ITEM: TIMESTEP
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
76 1
142 1
146 2
75 3
141 2
73 1
74 2
140 1
72 2
139 1
70 1
71 1
69 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
106 1
14 1
153 1
152 1
154 2
155 1
151 3
138 2
137 2
135 2
136 1
107 1
105 1
150 1
22 2
77 2
21 2
147 2
20 1
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
58 3
81 2
55 3
60 3
189 3
195 3
183 2
182 1
181 2
163 2
180 2
13 2
179 2
82 3
102 1
53 3
197 3
63 3
184 3
101 2
19 1
130 2
18 1
61 3
23 3
4 1
59 3
199 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
44 1
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
116 2
37 1
161 2
162 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
126 3
125 3
128 1
114 3
129 1
127 2
124 2
97 2
95 2
123 2
121 3
42 2
96 1
89 2
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2177000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
141 2
73 1
74 2
140 1
72 2
139 1
70 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
106 1
14 1
105 1
153 1
152 1
154 2
155 1
151 3
138 2
137 2
135 2
136 1
107 1
76 1
150 1
22 2
77 2
21 2
147 2
20 1
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
58 3
81 2
55 3
183 2
182 1
163 2
162 2
69 1
60 3
189 3
195 3
181 2
180 2
13 2
179 2
82 3
102 1
53 3
197 3
63 3
184 3
101 2
19 1
130 2
18 1
61 3
23 3
4 1
59 3
199 3
51 3
3 2
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
1 1
115 2
91 3
116 2
37 1
128 1
114 3
129 1
161 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
156 2
157 1
166 3
158 1
125 3
44 1
126 3
127 2
124 2
97 2
95 2
123 2
121 3
42 2
96 1
89 2
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2178000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
73 1
74 2
140 1
76 1
141 2
72 2
139 1
70 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
106 1
14 1
105 1
101 2
3 2
153 1
152 1
154 2
155 1
156 2
138 2
137 2
135 2
136 1
107 1
150 1
22 2
77 2
21 2
147 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
183 2
163 2
181 2
20 1
58 3
55 3
182 1
69 1
60 3
189 3
195 3
180 2
13 2
179 2
82 3
102 1
53 3
197 3
63 3
184 3
19 1
130 2
18 1
61 3
23 3
4 1
59 3
199 3
51 3
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
16 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
1 1
151 3
162 2
161 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
157 1
166 3
158 1
125 3
124 2
128 1
129 1
126 3
127 2
97 2
95 2
123 2
121 3
42 2
96 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2179000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
73 1
74 2
140 1
76 1
141 2
72 2
139 1
70 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
105 1
101 2
3 2
69 1
102 1
153 1
154 2
155 1
156 2
151 3
106 1
138 2
137 2
135 2
136 1
107 1
21 2
20 1
16 3
150 1
22 2
77 2
147 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
183 2
163 2
181 2
182 1
162 2
58 3
55 3
60 3
189 3
195 3
180 2
13 2
179 2
82 3
53 3
197 3
63 3
184 3
19 1
130 2
18 1
61 3
23 3
4 1
59 3
199 3
51 3
12 2
2 3
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
1 1
128 1
42 2
152 1
161 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
157 1
166 3
158 1
125 3
124 2
129 1
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
38 1
39 2
120 2
40 1
122 2
90 2
93 2
92 2
94 2
ITEM: TIMESTEP
2180000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
73 1
74 2
76 1
72 2
140 1
141 2
139 1
70 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
69 1
106 1
107 1
153 1
154 2
155 1
156 2
138 2
137 2
135 2
136 1
21 2
20 1
150 1
22 2
77 2
147 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
183 2
162 2
152 1
181 2
182 1
23 3
163 2
161 2
105 2
16 3
19 1
58 3
101 2
3 2
102 1
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
18 1
61 3
4 1
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
42 2
129 1
1 1
151 3
62 1
164 2
160 1
168 1
167 2
165 3
159 2
157 1
166 3
158 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
38 1
39 2
120 2
40 1
122 2
90 3
93 2
92 2
94 2
ITEM: TIMESTEP
2181000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
73 1
74 2
76 1
72 2
140 1
141 2
139 1
70 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
69 1
106 1
107 1
153 1
154 2
155 1
156 2
138 2
137 2
135 2
136 1
21 2
20 1
150 1
22 2
77 2
147 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
183 2
162 2
152 1
181 2
182 1
23 3
163 2
161 2
105 2
16 3
19 1
58 3
101 2
3 2
102 1
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
18 1
61 3
4 1
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
42 2
129 1
1 1
151 3
62 1
164 2
160 1
168 1
167 2
165 3
159 2
157 1
166 3
158 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
38 1
39 2
120 2
40 1
122 2
90 3
93 2
92 2
94 2
ITEM: TIMESTEP
2182000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
74 2
76 1
147 2
73 1
72 2
140 1
141 2
139 1
70 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
107 1
102 1
153 1
154 2
155 1
106 1
138 2
137 2
136 1
20 1
19 1
18 1
21 2
150 1
22 2
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
183 2
181 2
182 1
151 3
69 1
23 3
105 2
16 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
4 1
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
42 2
129 1
1 1
90 3
156 2
162 2
152 1
163 2
161 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
157 1
158 1
135 2
166 3
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
38 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2183000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
75 3
74 2
73 1
72 2
140 1
141 2
139 1
71 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
107 1
106 1
153 1
154 2
155 1
156 2
138 2
137 2
136 1
22 2
18 1
21 2
16 3
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
182 1
162 2
70 1
102 1
20 1
19 1
183 2
181 2
69 1
23 3
105 2
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
4 1
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
42 2
129 1
90 3
1 1
151 3
152 1
163 2
161 2
62 1
164 2
160 1
168 1
167 2
165 3
159 2
157 1
158 1
135 2
166 3
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
38 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2184000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
74 2
73 1
72 2
140 1
141 2
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
107 1
106 1
138 2
70 1
105 2
4 1
153 1
154 2
155 1
156 2
137 2
136 1
135 2
18 1
21 2
75 3
22 2
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
182 1
162 2
71 1
16 3
102 1
20 1
19 1
183 2
181 2
69 1
23 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
36 2
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
42 2
129 1
90 3
1 1
151 3
152 1
163 2
161 2
62 1
164 2
160 1
167 2
165 3
159 2
157 1
158 1
166 3
168 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
38 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2185000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
146 2
74 2
72 2
154 2
140 1
141 2
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
14 1
107 1
106 1
138 2
70 1
105 2
4 1
137 2
135 2
153 1
155 1
156 2
136 1
21 2
16 3
73 1
75 3
22 2
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
182 1
151 3
152 1
163 2
62 1
18 1
71 1
102 1
20 1
19 1
183 2
181 2
69 1
23 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
17 3
10 1
11 2
9 1
8 2
7 3
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
42 2
90 3
1 1
38 1
36 2
162 2
161 2
164 2
160 1
167 2
165 3
159 2
157 1
158 1
129 1
166 3
168 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2186000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
72 2
140 1
141 2
73 1
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
107 1
106 1
138 2
70 1
105 2
137 2
135 2
136 1
154 2
153 1
155 1
156 2
16 3
17 3
146 2
74 2
75 3
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
182 1
151 3
152 1
163 2
14 1
4 1
21 2
22 2
18 1
71 1
102 1
20 1
19 1
183 2
181 2
69 1
23 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
5 1
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
10 1
11 2
9 1
8 2
7 3
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
90 3
1 1
38 1
36 2
62 1
162 2
161 2
164 2
160 1
165 3
159 2
157 1
158 1
42 2
167 2
129 1
166 3
168 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2187000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 2
143 1
144 1
142 1
72 2
140 1
141 2
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
107 1
106 1
138 2
70 1
137 2
135 2
136 1
14 1
5 1
154 2
153 1
155 1
156 2
16 3
17 3
22 2
20 1
73 1
146 2
74 2
75 3
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
182 1
151 3
152 1
163 2
105 2
4 1
21 2
18 1
71 1
102 1
19 1
183 2
181 2
69 1
23 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
169 3
25 2
15 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
10 1
11 2
9 1
8 2
7 3
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
90 3
1 1
38 1
36 2
42 2
129 1
62 1
162 2
161 2
164 2
160 1
165 3
159 2
157 1
158 1
167 2
166 3
168 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2188000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 1
142 1
72 2
140 1
141 2
70 1
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
107 1
138 2
137 2
135 2
136 1
14 1
105 2
15 2
154 2
153 1
155 1
156 2
106 1
22 2
21 2
18 1
19 1
145 2
144 1
73 1
146 2
74 2
75 3
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
182 1
151 3
152 1
183 2
5 1
16 3
17 3
20 1
4 1
71 1
102 1
181 2
69 1
23 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
13 2
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
169 3
25 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
10 1
11 2
9 1
8 2
7 3
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
90 3
1 1
38 1
36 2
42 2
163 2
62 1
162 2
161 2
164 2
160 1
165 3
159 2
158 1
129 1
157 1
167 2
166 3
168 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2189000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 1
142 1
140 1
141 2
70 1
145 2
152 1
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
107 1
138 2
137 2
135 2
136 1
14 1
105 2
15 2
106 1
5 1
13 2
154 2
153 1
155 1
22 2
21 2
18 1
17 3
20 1
72 2
144 1
73 1
146 2
74 2
75 3
76 1
147 2
150 1
77 2
149 3
148 2
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
151 3
181 2
163 2
19 1
182 1
183 2
16 3
4 1
71 1
102 1
69 1
23 3
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
179 2
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
169 3
25 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 1
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 3
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
10 1
11 2
9 1
8 2
7 3
117 2
104 3
6 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
90 3
1 1
38 1
36 2
42 2
129 1
156 2
62 1
162 2
161 2
164 2
160 1
165 3
159 2
158 1
157 1
167 2
166 3
168 1
125 3
124 2
126 3
127 2
97 2
95 2
123 2
121 3
96 1
41 1
39 2
120 2
40 1
122 2
93 2
92 2
94 2
ITEM: TIMESTEP
2190000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 1
142 1
140 1
141 2
70 1
145 2
152 1
154 2
72 2
73 1
144 1
139 1
65 2
66 1
110 2
111 1
112 2
109 1
113 2
108 1
107 1
138 2
137 2
135 2
136 1
14 1
15 2
106 1
5 1
13 2
4 1
105 2
155 1
156 2
157 1
16 3
22 2
21 2
18 1
19 1
20 1
23 3
146 2
74 2
75 3
76 1
147 2
150 1
77 2
149 3
148 1
78 1
191 2
56 2
192 2
57 2
190 1
193 1
194 2
80 1
79 2
81 2
151 3
182 1
183 2
62 1
6 3
17 3
181 2
71 1
102 1
69 1
58 3
101 2
3 2
55 3
60 3
189 3
195 3
180 1
179 3
82 3
53 3
197 3
63 3
184 3
130 2
61 3
59 3
199 3
51 3
12 2
2 2
169 3
25 2
24 1
188 3
187 3
178 1
177 2
30 1
31 1
34 1
32 1
176 3
29 2
54 3
103 3
100 3
83 3
198 3
85 3
88 3
86 3
50 3
172 3
174 3
170 3
171 3
173 3
175 3
185 3
186 3
196 3
26 2
27 3
28 3
52 3
200 3
84 3
33 2
133 3
131 3
46 3
48 3
45 1
47 3
49 1
87 3
119 3
67 3
118 2
132 3
64 3
43 2
134 3
68 3
99 3
98 3
35 2
10 1
11 2
9 1
8 2
7 3
117 2
104 3
115 2
91 3
116 2
37 1
114 3
44 1
89 2
128 1
90 3
1 1
38 1
36 2
