ITEM: TIMESTEP
183 3
185 3
19 3
17 3
189 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
219000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
122 3
120 3
121 3
123 3
32 3
133 3
10 3
135 3
131 3
100 3
98 3
33 3
53 3
49 3
200 3
166 3
143 3
141 3
164 3
162 3
160 3
116 3
115 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
145 3
186 3
147 3
172 3
188 3
175 3
177 3
129 3
127 3
77 3
79 3
75 3
125 3
3 3
1 3
5 3
48 3
130 3
117 3
7 3
119 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
173 3
16 3
82 3
45 3
47 3
14 3
54 3
84 3
168 3
170 3
52 3
18 3
22 3
41 3
194 3
192 3
190 3
196 3
43 3
20 3
199 3
197 3
179 3
149 3
73 3
35 3
191 3
88 3
90 3
37 3
158 3
86 3
39 3
151 3
71 3
187 3
40 3
38 3
67 3
69 3
63 3
61 3
65 3
55 3
144 3
142 3
156 3
57 3
153 3
59 3
155 3
13 3
15 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
220000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
122 3
120 3
121 3
123 3
32 3
133 3
10 3
135 3
131 3
172 3
127 3
100 3
98 3
33 3
53 3
49 3
200 3
166 3
143 3
141 3
164 3
162 3
160 3
116 3
115 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
145 3
186 3
147 3
188 3
175 3
177 3
129 3
170 3
196 3
179 3
77 3
79 3
75 3
125 3
3 3
1 3
5 3
48 3
130 3
117 3
7 3
119 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
173 3
16 3
82 3
45 3
47 3
14 3
84 3
18 3
41 3
43 3
55 3
81 3
54 3
168 3
52 3
22 3
194 3
192 3
190 3
20 3
199 3
197 3
149 3
73 3
35 3
191 3
88 3
90 3
37 3
158 3
86 3
39 3
151 3
71 3
187 3
40 3
38 3
67 3
69 3
63 3
61 3
65 3
144 3
142 3
156 3
57 3
153 3
59 3
155 3
13 3
15 3
46 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
221000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
122 3
120 3
121 3
123 3
133 3
10 3
135 3
127 3
129 3
79 3
173 3
131 3
100 3
98 3
33 3
53 3
49 3
200 3
166 3
143 3
141 3
164 3
162 3
160 3
116 3
115 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
145 3
186 3
147 3
188 3
175 3
177 3
170 3
179 3
168 3
194 3
192 3
190 3
199 3
197 3
149 3
172 3
77 3
75 3
125 3
3 3
1 3
5 3
48 3
130 3
117 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
86 3
40 3
38 3
61 3
59 3
83 3
85 3
196 3
18 3
55 3
54 3
22 3
20 3
73 3
35 3
191 3
88 3
90 3
37 3
158 3
39 3
151 3
71 3
187 3
67 3
69 3
63 3
65 3
144 3
142 3
156 3
57 3
153 3
155 3
13 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
181 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
87 3
44 3
89 3
42 3
119 3
32 3
ITEM: TIMESTEP
222000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
122 3
120 3
129 3
121 3
133 3
127 3
135 3
131 3
116 3
100 3
98 3
33 3
49 3
200 3
166 3
143 3
141 3
164 3
115 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
145 3
186 3
188 3
175 3
177 3
179 3
168 3
194 3
192 3
190 3
199 3
197 3
196 3
22 3
20 3
181 3
32 3
79 3
173 3
119 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
117 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
61 3
59 3
83 3
85 3
18 3
55 3
54 3
13 3
87 3
89 3
162 3
160 3
147 3
170 3
149 3
86 3
73 3
35 3
191 3
88 3
90 3
37 3
158 3
39 3
151 3
71 3
187 3
67 3
69 3
63 3
65 3
144 3
142 3
156 3
57 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
44 3
42 3
53 3
123 3
125 3
10 3
ITEM: TIMESTEP
223000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
122 3
120 3
121 3
123 3
133 3
10 3
135 3
100 3
98 3
96 3
32 3
116 3
33 3
49 3
200 3
166 3
143 3
141 3
115 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
145 3
186 3
188 3
175 3
177 3
179 3
194 3
192 3
190 3
199 3
197 3
196 3
22 3
20 3
53 3
131 3
79 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
61 3
83 3
85 3
18 3
55 3
54 3
13 3
87 3
170 3
86 3
57 3
164 3
168 3
181 3
59 3
89 3
162 3
160 3
147 3
149 3
73 3
35 3
191 3
88 3
90 3
37 3
158 3
39 3
151 3
71 3
187 3
67 3
69 3
63 3
65 3
144 3
142 3
156 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
44 3
42 3
129 3
119 3
117 3
127 3
125 3
ITEM: TIMESTEP
224000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
122 3
120 3
121 3
133 3
10 3
135 3
100 3
98 3
96 3
32 3
131 3
79 3
129 3
116 3
33 3
49 3
200 3
166 3
143 3
141 3
115 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
109 3
132 3
178 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
22 3
20 3
53 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
61 3
83 3
85 3
18 3
55 3
54 3
13 3
87 3
170 3
86 3
57 3
168 3
59 3
89 3
160 3
158 3
63 3
156 3
117 3
127 3
125 3
176 3
145 3
179 3
194 3
199 3
197 3
196 3
164 3
181 3
162 3
147 3
149 3
73 3
35 3
191 3
88 3
90 3
37 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
44 3
42 3
119 3
123 3
ITEM: TIMESTEP
225000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
133 3
10 3
135 3
100 3
98 3
96 3
32 3
131 3
116 3
115 3
118 3
92 3
94 3
33 3
49 3
200 3
143 3
141 3
113 3
111 3
51 3
198 3
195 3
193 3
138 3
134 3
140 3
136 3
109 3
132 3
178 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
53 3
176 3
145 3
194 3
196 3
147 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
61 3
83 3
85 3
18 3
55 3
54 3
13 3
87 3
170 3
86 3
57 3
168 3
59 3
117 3
127 3
125 3
88 3
90 3
119 3
22 3
89 3
160 3
158 3
63 3
156 3
179 3
199 3
197 3
164 3
181 3
162 3
149 3
73 3
35 3
191 3
37 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
44 3
42 3
121 3
ITEM: TIMESTEP
226000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
49 3
10 3
135 3
100 3
98 3
96 3
116 3
115 3
118 3
92 3
94 3
113 3
53 3
33 3
200 3
143 3
141 3
111 3
51 3
198 3
195 3
193 3
138 3
134 3
140 3
136 3
109 3
132 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
196 3
147 3
22 3
179 3
181 3
35 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
61 3
83 3
85 3
18 3
55 3
54 3
170 3
86 3
168 3
59 3
117 3
127 3
125 3
88 3
90 3
119 3
164 3
162 3
174 3
13 3
87 3
57 3
89 3
160 3
158 3
63 3
156 3
199 3
197 3
149 3
73 3
191 3
37 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
189 3
56 3
44 3
42 3
ITEM: TIMESTEP
227000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
49 3
10 3
100 3
98 3
96 3
116 3
115 3
92 3
94 3
113 3
53 3
111 3
51 3
193 3
109 3
132 3
160 3
33 3
200 3
143 3
141 3
198 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
196 3
147 3
22 3
179 3
181 3
35 3
199 3
197 3
183 3
185 3
135 3
118 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
83 3
55 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
164 3
162 3
61 3
85 3
18 3
59 3
90 3
174 3
13 3
87 3
57 3
89 3
158 3
63 3
156 3
149 3
73 3
191 3
37 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
19 3
17 3
189 3
56 3
44 3
42 3
ITEM: TIMESTEP
228000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
53 3
10 3
100 3
98 3
96 3
115 3
92 3
94 3
113 3
111 3
51 3
109 3
193 3
132 3
160 3
33 3
200 3
143 3
141 3
198 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
196 3
147 3
22 3
179 3
181 3
199 3
197 3
183 3
162 3
174 3
149 3
116 3
135 3
118 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
16 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
83 3
55 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
164 3
18 3
59 3
57 3
35 3
185 3
61 3
85 3
90 3
13 3
87 3
89 3
158 3
63 3
156 3
73 3
191 3
37 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
58 3
19 3
17 3
189 3
56 3
44 3
42 3
49 3
ITEM: TIMESTEP
229000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
49 3
120 3
122 3
100 3
98 3
96 3
115 3
92 3
94 3
113 3
33 3
111 3
109 3
193 3
132 3
200 3
143 3
141 3
198 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
196 3
147 3
22 3
179 3
181 3
197 3
174 3
149 3
35 3
58 3
53 3
10 3
116 3
135 3
118 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
83 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
164 3
85 3
90 3
160 3
199 3
183 3
162 3
16 3
55 3
18 3
59 3
57 3
185 3
61 3
13 3
87 3
89 3
158 3
63 3
156 3
73 3
191 3
37 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
19 3
17 3
189 3
56 3
44 3
42 3
51 3
ITEM: TIMESTEP
230000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
96 3
92 3
94 3
33 3
53 3
51 3
111 3
109 3
193 3
132 3
200 3
143 3
141 3
198 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
196 3
147 3
22 3
179 3
181 3
35 3
183 3
37 3
56 3
100 3
98 3
115 3
113 3
10 3
116 3
135 3
118 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
81 3
52 3
40 3
38 3
83 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
164 3
162 3
16 3
197 3
174 3
149 3
58 3
85 3
90 3
160 3
199 3
55 3
18 3
59 3
57 3
185 3
61 3
13 3
87 3
89 3
158 3
63 3
156 3
73 3
191 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
19 3
17 3
189 3
44 3
42 3
49 3
ITEM: TIMESTEP
231000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
51 3
96 3
92 3
94 3
33 3
111 3
109 3
113 3
193 3
132 3
143 3
141 3
198 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
196 3
147 3
22 3
179 3
181 3
35 3
183 3
37 3
56 3
174 3
149 3
58 3
185 3
53 3
100 3
98 3
115 3
10 3
116 3
135 3
118 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
52 3
40 3
38 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
164 3
162 3
81 3
83 3
16 3
197 3
85 3
90 3
160 3
199 3
55 3
18 3
59 3
57 3
61 3
13 3
87 3
89 3
158 3
63 3
156 3
73 3
191 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
19 3
17 3
189 3
44 3
42 3
49 3
200 3
ITEM: TIMESTEP
232000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
49 3
120 3
122 3
51 3
200 3
96 3
92 3
94 3
33 3
98 3
109 3
193 3
132 3
143 3
141 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
147 3
22 3
179 3
181 3
35 3
183 3
37 3
56 3
174 3
149 3
111 3
113 3
100 3
115 3
10 3
116 3
135 3
118 3
121 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
52 3
40 3
38 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
196 3
58 3
185 3
164 3
162 3
81 3
83 3
16 3
197 3
85 3
90 3
160 3
199 3
55 3
18 3
59 3
57 3
61 3
13 3
87 3
89 3
158 3
63 3
156 3
73 3
191 3
39 3
151 3
71 3
187 3
67 3
69 3
65 3
144 3
142 3
153 3
155 3
15 3
46 3
146 3
161 3
163 3
159 3
150 3
148 3
157 3
23 3
60 3
21 3
19 3
17 3
189 3
44 3
42 3
53 3
198 3
ITEM: TIMESTEP
233000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
120 3
122 3
51 3
49 3
10 3
96 3
94 3
33 3
98 3
100 3
92 3
109 3
193 3
132 3
143 3
141 3
195 3
138 3
134 3
140 3
136 3
178 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
110 3
108 3
106 3
102 3
104 3
186 3
188 3
175 3
177 3
192 3
190 3
20 3
176 3
145 3
194 3
147 3
22 3
179 3
181 3
35 3
56 3
174 3
149 3
111 3
196 3
58 3
197 3
199 3
115 3
116 3
135 3
118 3
133 3
32 3
131 3
123 3
79 3
129 3
166 3
173 3
172 3
77 3
75 3
3 3
1 3
5 3
48 3
130 3
7 3
128 3
11 3
9 3
124 3
126 3
171 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
29 3
66 3
2 3
31 3
68 3
4 3
74 3
6 3
8 3
78 3
76 3
70 3
72 3
80 3
50 3
26 3
12 3
24 3
82 3
45 3
47 3
14 3
84 3
41 3
43 3
52 3
40 3
38 3
54 3
170 3
86 3
168 3
117 3
127 3
125 3
88 3
119 3
81 3
83 3
85 3
90 3
121 3
183 3
37 3
113 3
185 3
164 3
162 3
