ITEM: TIMESTEP
102 2
104 3
106 3
107 3
109 3
110 3
108 3
111 3
112 2
116 3
117 3
118 3
115 3
124 2
123 2
126 2
125 1
121 3
120 3
122 2
128 2
119 3
114 3
113 3
129 2
127 3
131 3
133 2
134 1
132 2
136 1
135 3
138 2
130 2
137 1
139 3
140 2
145 1
147 1
141 1
143 1
142 2
193 1
195 1
144 2
192 1
158 1
199 1
198 1
196 1
197 1
194 1
186 2
184 3
190 1
183 2
191 1
189 1
176 3
180 2
174 3
178 1
177 1
179 2
200 1
182 3
181 1
149 1
150 1
167 1
146 1
148 2
151 1
152 2
153 1
154 2
155 1
157 1
156 1
185 2
175 3
187 1
188 1
164 1
166 1
165 2
162 1
163 1
169 3
168 2
173 1
172 3
170 1
171 3
159 1
161 1
160 1
ITEM: TIMESTEP
868000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
12 1
15 1
13 1
14 1
10 1
11 1
16 1
18 1
36 3
26 2
20 1
28 1
17 1
24 1
25 1
23 1
22 2
21 1
19 1
27 2
35 3
29 2
30 2
31 3
32 3
34 2
33 3
80 3
39 3
79 3
82 3
74 3
81 3
73 3
88 3
37 2
38 3
40 3
48 3
42 3
41 2
78 3
62 3
44 3
66 3
43 3
49 3
47 3
56 3
57 3
61 3
51 3
59 3
58 3
63 3
60 3
50 3
84 3
94 3
95 2
83 3
68 3
72 3
85 3
46 3
67 3
71 3
69 3
93 3
45 3
65 3
70 3
86 3
55 3
96 3
97 2
76 3
64 3
75 3
87 3
92 3
77 3
90 3
89 3
91 3
53 3
52 3
54 3
99 3
98 3
100 3
101 3
103 3
102 2
104 3
105 3
108 3
106 3
107 3
109 3
110 3
111 3
112 2
116 3
117 3
118 3
115 3
113 3
124 2
123 2
126 2
125 1
121 3
120 3
122 2
119 3
127 3
114 3
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
138 2
130 2
137 1
139 3
140 2
147 1
141 1
143 1
142 2
144 2
145 1
193 1
195 1
192 1
194 1
191 1
149 1
146 1
155 1
199 1
198 1
196 1
197 1
186 2
190 1
183 2
189 1
200 1
180 2
178 1
179 2
182 3
181 1
157 1
184 3
185 2
159 1
148 2
150 1
151 1
152 2
153 1
154 2
156 1
177 1
167 1
187 1
188 2
164 1
166 1
165 2
162 1
163 1
169 3
168 2
170 1
171 3
161 1
160 1
176 3
174 3
175 3
173 1
172 3
158 1
ITEM: TIMESTEP
869000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
12 1
15 1
13 1
14 1
10 1
11 1
16 1
17 1
23 1
36 3
18 1
26 2
20 1
28 1
24 1
25 1
22 2
21 1
19 1
27 2
35 3
29 2
30 2
31 3
32 3
34 2
33 3
37 2
75 3
82 3
73 3
84 3
72 3
78 3
88 3
89 3
80 3
39 3
79 3
38 3
40 3
41 2
62 3
43 3
47 3
63 3
69 3
65 3
64 3
74 3
81 3
42 3
44 3
66 3
49 3
56 3
57 3
61 3
51 3
59 3
58 3
60 3
50 3
94 3
95 2
83 3
68 3
85 3
46 3
67 3
71 3
93 3
45 3
70 3
55 3
87 3
92 3
91 3
96 3
48 3
76 3
86 3
77 3
90 3
53 3
52 3
54 3
97 2
99 3
98 3
100 3
101 3
102 2
103 3
104 3
105 3
107 3
106 3
108 3
109 3
110 3
111 3
112 2
116 3
117 3
118 3
115 3
113 3
114 3
124 2
123 2
126 2
125 1
121 3
120 3
122 2
119 3
127 3
196 1
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
138 2
130 2
137 1
139 3
140 2
147 1
141 1
143 1
142 2
144 1
149 1
148 2
195 1
145 1
192 1
194 1
146 1
155 1
153 1
156 1
193 1
191 1
199 1
198 1
197 1
186 2
190 1
183 2
200 1
185 2
177 1
187 1
188 2
180 2
178 1
179 2
182 3
181 1
184 3
150 1
151 1
152 2
154 2
158 1
189 1
167 1
164 1
166 1
165 2
162 1
163 1
169 3
168 2
170 1
171 3
161 1
173 1
172 3
176 3
174 3
175 3
157 1
159 1
160 1
ITEM: TIMESTEP
870000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
24 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
12 1
15 1
13 1
14 1
10 1
11 1
16 1
17 1
23 1
26 2
25 1
22 2
21 1
35 3
18 1
20 1
19 1
27 2
36 3
28 1
29 2
30 2
31 3
32 3
34 2
33 3
37 2
76 3
75 3
73 3
80 3
39 3
38 3
40 3
41 2
63 3
65 3
64 3
74 3
81 3
66 3
70 3
91 3
82 3
84 3
72 3
62 3
43 3
47 3
69 3
42 3
44 3
49 3
56 3
57 3
61 3
51 3
59 3
58 3
60 3
50 3
94 3
95 2
83 3
68 3
46 3
67 3
71 3
93 3
45 3
55 3
87 3
92 3
86 3
77 3
90 3
53 3
54 3
96 3
97 2
78 3
88 3
89 3
79 3
85 3
48 3
52 3
99 3
98 3
100 3
101 3
102 2
103 3
104 3
106 3
105 3
107 3
108 3
109 3
110 3
111 3
112 2
116 3
117 3
118 3
115 3
113 3
114 3
123 2
125 1
121 3
120 3
122 2
119 3
196 1
197 1
195 1
124 2
126 2
127 3
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
138 2
130 2
137 1
139 3
140 2
141 1
143 1
142 2
194 1
193 1
147 1
144 1
149 1
148 2
145 1
146 1
153 1
200 1
150 1
152 2
154 2
189 1
157 1
192 1
191 1
199 1
198 1
186 2
190 1
183 2
185 2
187 1
188 2
178 1
184 3
177 1
180 2
179 2
182 3
181 1
176 3
155 1
158 1
159 1
156 1
151 1
167 1
164 1
166 1
165 2
162 1
163 1
169 3
168 2
170 1
171 3
161 2
173 1
172 3
174 3
175 3
160 1
ITEM: TIMESTEP
871000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
25 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
24 1
12 1
15 1
13 1
14 1
10 1
11 1
16 1
17 1
23 1
26 2
22 2
21 1
18 1
20 1
19 1
27 2
36 3
28 1
29 2
30 2
31 3
32 3
33 3
37 2
38 3
71 3
72 3
86 3
35 3
34 2
75 3
73 3
39 3
40 3
41 2
65 3
74 3
70 3
91 3
67 3
90 3
78 3
76 3
80 3
63 3
64 3
81 3
66 3
82 3
84 3
62 3
43 3
47 3
69 3
42 3
44 3
49 3
56 3
57 3
61 3
51 3
59 3
58 3
60 3
50 3
94 3
95 2
83 3
68 3
46 3
93 3
45 3
55 3
87 3
92 3
77 3
53 3
54 3
96 3
85 3
48 3
52 3
97 2
98 3
88 3
89 3
79 3
99 3
104 3
100 3
101 3
102 2
103 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 2
116 3
117 3
115 3
113 3
114 3
118 3
123 2
121 3
120 3
122 2
119 3
124 2
196 1
199 1
200 1
125 1
126 2
127 3
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
138 2
130 2
137 1
139 3
140 2
141 1
142 2
197 1
195 1
194 1
143 1
193 1
147 1
144 1
149 1
148 2
145 1
146 1
153 1
150 1
152 1
154 2
156 1
189 1
192 1
191 1
198 1
186 2
190 1
183 2
185 2
187 1
188 2
184 3
159 1
160 1
178 1
177 1
180 2
179 2
182 3
181 1
157 1
155 1
158 1
151 1
163 1
176 3
167 1
164 1
166 1
165 2
162 1
169 3
168 2
170 1
171 3
161 2
173 1
172 3
174 3
175 3
ITEM: TIMESTEP
872000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
10 1
25 1
12 1
15 1
13 1
14 1
11 1
16 1
17 1
23 1
26 2
22 2
21 1
18 1
19 1
24 1
27 2
20 1
28 1
29 1
30 2
31 3
32 3
33 3
35 3
34 2
39 3
65 3
78 3
36 3
38 3
86 3
74 3
57 3
87 3
85 3
71 3
72 3
73 3
40 3
91 3
90 3
76 3
64 3
77 3
53 3
37 2
75 3
41 2
70 3
67 3
80 3
63 3
81 3
66 3
82 3
84 3
62 3
43 3
47 3
69 3
42 3
44 3
49 3
56 3
61 3
51 3
59 3
58 3
60 3
50 3
94 3
95 2
83 3
68 3
46 3
93 3
45 3
55 3
92 3
54 3
96 3
48 3
52 3
97 2
88 3
89 3
79 3
99 3
102 2
98 3
104 3
100 3
101 3
103 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 2
116 3
117 3
115 3
113 3
114 3
118 3
123 2
121 3
120 3
122 2
119 3
197 1
198 1
199 1
200 1
124 2
125 1
126 2
127 3
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
130 2
139 3
140 2
141 1
196 1
195 1
138 2
137 1
142 2
194 1
143 1
147 1
144 1
149 1
148 2
145 1
146 1
150 1
152 1
154 2
159 1
155 1
151 1
193 1
189 1
192 1
191 1
186 2
190 1
185 2
187 1
188 2
184 3
160 1
158 1
161 2
183 2
178 1
177 1
180 2
179 2
182 3
181 1
156 1
157 1
153 1
163 1
162 1
167 1
164 1
166 1
165 2
169 3
168 2
170 1
171 3
176 3
175 3
173 1
172 3
174 3
ITEM: TIMESTEP
873000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
10 1
12 1
15 1
13 1
14 1
11 1
16 1
17 1
22 2
21 1
18 1
19 1
20 1
25 1
23 1
26 2
24 1
27 2
28 1
29 1
30 2
31 3
32 3
33 3
34 2
57 3
77 3
56 3
55 3
35 3
39 3
36 3
38 3
86 3
87 3
85 3
37 2
51 3
59 3
65 3
78 3
74 3
72 3
73 3
40 3
91 3
76 3
75 3
66 3
92 3
54 3
79 3
71 3
90 3
64 3
53 3
41 2
70 3
67 3
63 3
81 3
82 3
84 3
62 3
43 3
47 3
69 3
42 3
44 3
49 3
61 3
58 3
60 3
50 3
94 3
95 2
83 3
68 3
46 3
93 3
45 3
96 3
48 3
52 3
97 2
88 3
89 3
80 3
98 3
99 3
102 2
104 3
100 3
101 3
103 3
105 3
106 3
107 3
108 3
109 3
110 3
111 3
112 2
116 3
113 3
114 3
118 3
119 3
117 3
123 2
121 3
120 3
122 2
124 2
196 1
198 1
197 1
199 1
200 1
115 3
125 1
126 2
127 3
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
130 2
139 3
138 2
137 1
140 2
195 1
194 1
181 1
142 2
141 1
143 1
147 1
144 1
149 1
148 2
145 1
146 1
150 1
152 1
154 2
159 1
151 1
193 1
160 1
158 1
161 2
156 1
157 1
189 1
192 1
191 1
186 2
190 1
185 2
187 1
188 2
162 1
184 3
183 2
180 2
182 3
155 1
153 1
178 1
163 1
167 1
164 1
166 1
165 2
169 3
168 2
170 1
171 3
177 1
179 2
176 3
175 3
172 3
173 1
174 3
ITEM: TIMESTEP
874000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
10 1
11 1
12 1
15 1
14 1
16 1
17 1
18 1
23 1
25 1
26 2
24 1
22 2
21 1
19 1
20 1
27 2
28 1
29 1
30 2
31 3
32 3
33 3
34 2
55 3
75 3
57 3
35 3
36 3
86 3
87 3
37 2
40 3
54 3
53 3
52 3
56 3
77 3
78 3
74 3
91 3
76 3
79 3
64 3
41 2
42 3
44 3
58 3
88 3
39 3
38 3
85 3
51 3
65 3
72 3
73 3
66 3
92 3
71 3
70 3
67 3
63 3
81 3
84 3
62 3
43 3
47 3
69 3
49 3
61 3
60 3
50 3
94 3
95 2
83 3
68 3
46 3
93 3
45 3
48 3
89 3
80 3
90 3
59 3
82 3
96 3
97 2
98 3
99 3
102 2
104 3
100 3
101 3
105 3
103 3
106 3
110 3
107 3
127 3
108 3
109 3
111 3
112 2
113 3
114 3
119 3
115 3
116 3
118 3
117 3
123 2
121 3
120 3
122 2
124 2
125 1
126 2
129 2
128 2
197 1
195 1
143 1
198 1
199 1
200 1
131 3
133 2
134 1
132 2
136 1
135 3
130 2
138 2
137 1
140 2
142 2
139 3
141 1
193 1
196 1
194 1
185 2
184 3
147 1
144 1
149 1
148 2
145 1
146 1
150 1
152 1
151 1
158 1
153 1
159 1
160 1
189 1
192 1
191 1
186 2
190 1
187 1
188 2
181 1
183 2
182 3
154 2
156 1
157 1
155 1
161 2
162 1
163 1
167 1
164 1
166 1
165 2
169 3
168 2
171 3
180 2
178 1
170 1
177 1
179 2
176 3
175 3
173 1
172 3
174 3
ITEM: TIMESTEP
875000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 2
1 1
2 1
5 1
4 3
7 1
6 1
8 1
9 1
10 1
11 1
13 1
12 1
15 1
14 1
16 1
17 1
18 1
23 1
22 2
21 1
19 1
25 1
24 1
27 2
30 2
20 1
26 2
28 1
29 1
31 3
32 3
33 3
55 3
87 3
34 2
57 3
35 3
36 3
86 3
37 2
54 3
53 3
52 3
42 3
38 3
60 3
88 3
75 3
40 3
77 3
78 3
76 3
41 2
58 3
66 3
45 3
89 3
74 3
91 3
79 3
64 3
44 3
39 3
85 3
51 3
65 3
72 3
73 3
92 3
71 3
70 3
67 3
63 3
81 3
84 3
62 3
43 3
47 3
69 3
49 3
61 3
94 3
95 2
68 3
46 3
93 3
48 3
80 3
59 3
90 3
56 3
50 3
83 3
82 3
96 3
97 2
98 3
99 3
104 3
100 3
101 3
105 3
106 3
102 2
103 3
110 3
107 3
108 3
109 3
111 3
112 2
113 3
114 3
115 3
119 3
116 3
118 3
117 3
123 2
121 3
120 3
122 2
124 2
125 1
195 1
198 1
144 1
197 1
199 1
200 1
127 3
126 2
129 2
128 2
131 3
133 2
134 1
132 2
136 1
135 3
130 2
137 1
139 3
138 2
140 2
142 2
141 1
193 1
196 1
194 1
185 2
192 1
143 1
147 1
149 1
148 2
145 1
146 1
150 1
152 1
151 1
153 1
154 2
161 2
160 1
189 1
191 1
186 2
190 1
187 1
188 2
184 3
183 2
158 1
156 1
157 1
155 1
159 1
162 1
163 1
167 1
164 1
166 1
165 2
169 3
168 2
178 1
170 1
177 1
181 1
182 3
171 3
180 2
179 2
176 3
175 3
172 3
174 3
173 1
ITEM: TIMESTEP
876000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
10 1
11 1
13 1
12 1
15 1
14 1
16 1
17 1
18 1
22 2
21 1
19 1
24 1
20 1
23 1
25 1
27 2
30 2
26 2
28 1
29 1
31 3
32 3
33 3
87 3
42 3
40 3
41 3
55 3
34 2
35 3
36 3
54 3
53 3
52 3
38 3
58 3
79 3
43 3
59 3
88 3
57 3
75 3
66 3
89 3
92 3
46 3
90 3
37 3
60 3
77 3
78 3
76 3
45 3
74 3
91 3
64 3
44 3
39 3
51 3
65 3
72 3
73 3
71 3
70 3
67 3
63 3
81 3
84 3
62 3
47 3
69 3
49 3
61 3
94 3
95 2
68 3
93 3
48 3
80 3
56 3
50 3
96 3
86 3
85 3
83 3
82 3
97 2
98 3
99 3
100 3
101 3
102 2
103 3
105 3
106 3
104 3
107 3
108 3
110 3
109 3
111 3
112 2
113 3
114 3
115 3
116 3
119 3
118 3
117 3
123 2
121 3
120 3
122 2
124 2
125 1
126 2
195 1
196 1
198 1
197 1
199 1
200 1
127 3
129 2
128 2
131 3
133 2
132 2
136 1
135 3
130 2
137 1
138 2
139 3
140 2
142 2
141 1
193 1
192 1
191 1
190 1
134 1
144 1
143 1
147 1
149 1
148 2
145 1
146 1
150 1
152 1
153 1
154 2
158 1
156 1
194 1
161 2
189 1
186 2
187 1
188 2
185 2
184 3
157 1
155 1
151 1
160 1
159 1
162 1
163 1
164 1
166 1
165 2
168 2
178 1
170 1
177 1
179 2
183 2
181 1
182 3
180 2
176 3
175 3
172 3
173 1
167 1
169 3
174 3
171 3
ITEM: TIMESTEP
877000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
5 1
4 3
7 1
6 1
8 1
9 1
12 1
10 1
11 1
13 1
15 1
14 1
16 1
17 1
18 1
22 2
21 1
19 1
24 1
20 1
23 1
34 2
35 3
36 3
25 1
26 2
27 2
30 2
28 1
29 1
31 3
42 3
40 3
41 3
38 3
79 3
39 3
86 3
32 3
33 3
55 3
54 3
53 3
58 3
59 3
57 3
37 3
77 3
81 3
61 3
80 3
56 3
43 3
88 3
75 3
78 3
76 3
74 3
44 3
72 3
73 3
84 3
69 3
68 3
52 3
66 3
89 3
46 3
90 3
60 3
45 3
64 3
51 3
65 3
71 3
70 3
67 3
63 3
62 3
47 3
49 3
94 3
95 2
93 3
48 3
50 3
85 3
83 3
82 3
87 3
92 3
91 3
96 3
97 2
98 3
99 3
100 3
101 3
102 2
103 3
105 3
106 3
104 3
107 3
110 3
109 3
108 3
111 3
112 2
113 3
114 3
115 3
116 3
119 3
118 3
117 3
123 2
121 3
120 3
122 2
124 2
125 1
195 1
197 1
193 1
126 2
196 1
199 1
145 1
194 1
198 1
200 1
127 3
129 2
128 2
131 3
133 2
132 2
136 1
130 2
138 2
140 2
134 1
139 3
142 2
141 1
143 1
192 1
191 1
189 1
135 3
137 1
144 1
147 1
149 1
148 2
146 1
150 1
152 1
156 1
157 1
155 1
151 1
190 1
187 1
188 2
185 2
186 2
153 1
154 2
158 1
160 1
159 1
161 2
164 1
166 1
168 2
178 1
183 2
181 1
182 3
167 1
184 3
177 1
179 2
180 2
176 3
173 1
169 3
174 3
162 1
163 1
165 2
171 3
175 3
170 1
172 3
ITEM: TIMESTEP
878000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
3 2
4 3
7 1
6 1
8 1
9 1
10 1
11 1
12 1
13 1
15 1
14 1
16 1
17 1
18 1
22 2
21 1
19 1
20 1
23 1
34 2
35 3
36 3
5 1
24 1
25 1
26 2
27 2
30 2
28 1
29 1
31 3
42 3
40 3
41 3
38 3
79 3
39 3
37 3
77 3
43 3
78 3
87 3
86 3
32 3
33 3
55 3
54 3
53 3
58 3
59 3
81 3
61 3
80 3
56 3
52 3
88 3
75 3
76 3
74 3
44 3
72 3
73 3
84 3
69 3
68 3
66 3
46 3
45 3
71 3
70 3
67 3
48 3
85 3
92 3
57 3
90 3
60 3
64 3
51 3
65 3
63 3
62 3
47 3
49 3
94 3
95 2
93 3
50 3
83 3
82 3
96 3
89 3
91 3
97 2
98 3
99 3
100 3
101 3
102 2
103 3
105 3
106 3
104 3
107 3
113 3
114 3
116 3
110 3
109 3
108 3
111 3
112 2
115 3
119 3
118 3
117 3
123 2
121 3
120 3
122 2
124 2
126 2
127 3
197 1
143 1
193 1
194 1
195 1
196 1
199 1
198 1
144 1
200 1
125 1
129 2
128 2
131 3
133 2
132 2
136 1
130 2
140 2
134 1
135 3
142 2
141 1
137 1
189 1
187 1
188 2
186 2
139 3
145 1
138 2
147 1
149 1
148 2
146 1
150 1
152 1
157 1
151 1
153 1
192 1
191 1
190 1
185 2
156 1
155 1
154 2
158 1
160 1
159 1
161 2
166 1
178 1
183 2
181 1
182 3
184 3
180 2
165 2
168 2
177 1
179 1
176 3
173 1
169 3
174 3
171 3
175 3
172 3
163 1
164 1
167 1
162 1
170 1
ITEM: TIMESTEP
879000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
14 1
1 1
2 1
3 2
4 3
6 1
8 1
9 1
10 1
5 1
11 1
12 1
15 1
16 1
17 1
18 1
22 2
21 1
19 1
20 1
34 2
36 3
7 1
23 1
24 1
25 1
26 2
27 2
30 2
28 1
29 1
31 3
42 3
41 3
38 3
39 3
37 3
78 3
86 3
32 3
44 3
45 3
51 3
50 3
40 3
79 3
33 3
55 3
54 3
59 3
81 3
61 3
80 3
56 3
52 3
57 3
63 3
62 3
82 3
35 3
77 3
43 3
87 3
76 3
74 3
73 3
69 3
68 3
66 3
46 3
67 3
48 3
85 3
47 3
53 3
58 3
72 3
84 3
71 3
70 3
90 3
60 3
64 3
65 3
49 3
95 2
83 3
96 3
91 3
75 3
89 3
88 3
92 3
94 3
93 3
97 2
98 3
99 3
100 3
101 3
102 2
103 3
104 3
105 3
106 3
107 3
113 3
115 3
114 3
116 3
109 3
110 3
108 3
111 3
112 2
119 3
118 3
117 3
123 2
121 3
120 3
122 2
124 2
127 3
125 1
130 2
197 1
195 1
196 1
198 1
126 2
143 1
199 1
200 1
142 2
129 2
128 2
131 3
133 2
132 2
136 1
134 1
135 3
137 1
141 1
139 3
138 2
189 1
187 1
188 2
186 2
192 1
190 1
140 2
194 1
144 1
145 1
147 1
149 1
148 2
146 1
150 1
152 1
151 1
153 1
155 1
154 2
158 1
193 1
191 1
185 2
157 1
156 1
159 1
166 1
178 1
183 2
181 1
182 3
184 3
180 2
165 2
168 2
169 3
175 3
163 1
162 1
177 1
179 1
176 3
173 1
174 3
171 3
172 3
170 1
160 1
161 2
164 1
167 1
ITEM: TIMESTEP
880000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 2
1 1
2 1
4 3
6 1
8 1
9 1
10 1
5 1
7 1
13 1
14 1
11 1
12 1
15 1
16 1
17 1
18 1
21 1
19 1
20 1
22 2
23 1
24 1
25 1
26 2
27 2
30 2
28 1
29 1
31 3
42 3
41 3
39 3
32 3
81 3
43 3
67 3
36 3
38 3
37 3
78 3
40 3
55 3
54 3
59 3
56 3
57 3
63 3
77 3
53 3
58 3
60 3
44 3
45 3
51 3
50 3
33 3
80 3
52 3
62 3
82 3
35 3
76 3
73 3
69 3
68 3
66 3
46 3
48 3
47 3
71 3
70 3
64 3
65 3
75 3
89 3
34 2
86 3
79 3
61 3
85 3
72 3
84 3
90 3
49 3
83 3
91 3
88 3
93 3
74 3
87 3
92 3
95 2
96 3
94 3
97 2
98 3
99 3
100 3
103 3
107 3
101 3
102 2
104 3
105 3
106 3
115 3
114 3
109 3
110 3
108 3
113 3
116 3
111 3
112 2
119 3
118 3
117 3
121 3
120 3
122 2
127 3
125 1
126 2
129 2
123 2
124 2
197 1
198 1
196 1
143 1
199 1
200 1
142 2
144 1
145 1
147 1
148 2
146 1
130 2
128 2
131 3
133 2
132 2
134 1
137 1
139 3
136 1
135 3
138 2
150 1
151 1
195 1
189 1
188 2
186 2
190 1
191 1
141 1
140 2
149 1
152 1
153 1
155 1
154 2
156 1
187 1
192 1
194 1
193 1
158 1
157 1
159 1
160 1
185 2
166 1
183 2
181 1
182 3
184 3
180 2
165 2
168 2
169 3
163 1
179 1
171 3
170 1
164 1
167 1
178 1
175 3
177 1
176 3
173 1
174 3
172 3
162 1
161 2
ITEM: TIMESTEP
881000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
3 2
1 1
4 3
6 1
8 1
9 1
10 1
5 1
7 1
11 1
13 1
14 1
12 1
15 1
16 1
17 1
18 1
21 1
19 1
20 1
22 2
23 1
25 1
24 1
26 2
27 2
30 2
28 1
29 1
31 3
41 3
39 3
43 3
42 3
36 3
38 3
37 3
78 3
55 3
59 3
56 3
57 3
77 3
53 3
35 3
84 3
32 3
81 3
67 3
40 3
63 3
44 3
45 3
51 3
80 3
52 3
62 3
82 3
69 3
68 3
66 3
46 3
71 3
70 3
64 3
65 3
74 3
54 3
58 3
60 3
50 3
33 3
76 3
73 3
48 3
47 3
75 3
89 3
34 2
86 3
79 3
61 3
72 3
49 3
83 3
91 3
88 3
93 3
92 3
94 3
85 3
90 3
87 3
95 2
96 3
97 2
98 3
101 3
102 2
99 3
100 3
103 3
107 3
104 3
105 3
106 3
114 3
109 3
110 3
108 3
113 3
111 3
115 3
116 3
112 2
117 3
119 3
118 3
121 3
120 3
122 2
124 2
128 2
127 3
125 1
126 2
123 2
197 1
198 1
200 1
196 1
199 1
195 1
144 1
145 1
147 1
148 2
146 1
129 2
130 2
131 3
133 2
132 2
134 1
137 1
139 3
135 3
136 1
138 2
189 1
188 2
191 1
187 1
194 1
141 1
140 2
143 1
142 2
150 1
151 1
149 1
152 1
153 1
155 1
154 2
156 1
158 1
157 1
159 1
186 2
190 1
192 1
193 1
185 2
160 1
184 3
173 1
163 1
162 1
161 2
166 1
183 2
181 1
182 3
180 2
165 2
168 2
169 3
179 1
171 3
170 1
167 1
178 1
175 3
172 3
177 1
176 3
174 3
164 1
ITEM: TIMESTEP
882000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
16 1
3 2
1 1
4 3
6 1
8 1
9 1
10 1
5 1
7 1
11 1
12 1
13 1
14 1
15 1
17 1
18 1
21 1
19 1
20 1
22 2
23 1
25 1
26 2
24 1
27 2
30 2
28 1
29 1
41 3
43 3
42 3
40 3
31 3
39 3
36 3
38 3
37 3
59 3
56 3
77 3
35 3
44 3
85 3
55 3
81 3
67 3
63 3
45 3
80 3
62 3
69 3
68 3
66 3
46 3
64 3
65 3
74 3
54 3
73 3
75 3
78 3
57 3
53 3
84 3
32 3
