ITEM: TIMESTEP
80 3
92 3
93 3
110 3
108 3
60 3
129 3
130 3
65 3
10 3
66 3
11 3
37 3
94 3
62 3
148 3
15 3
102 3
69 3
68 3
13 3
63 3
137 3
100 3
95 3
101 3
98 3
138 3
103 3
144 3
75 3
76 3
77 3
74 3
89 3
88 3
91 3
145 3
73 3
96 3
97 3
99 3
ITEM: TIMESTEP
3560000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
120 2
3 3
4 3
182 3
189 3
46 3
48 3
160 3
161 3
49 3
50 3
45 3
188 3
110 3
44 3
169 3
190 3
112 3
191 2
113 3
114 3
197 3
119 3
163 3
173 3
118 3
32 3
123 3
122 2
31 3
176 3
136 3
175 3
34 3
33 3
174 3
39 3
184 3
116 3
162 3
117 3
185 3
30 3
40 3
159 3
43 3
195 3
42 3
192 3
156 3
158 3
157 3
186 3
187 3
111 3
37 3
137 3
121 2
23 3
131 3
21 3
12 3
5 3
7 3
6 3
22 3
41 3
129 3
130 3
29 3
27 3
126 3
179 3
180 3
124 3
25 3
26 3
183 3
24 3
28 3
125 3
128 3
19 3
181 3
17 3
18 3
135 3
134 3
1 3
16 3
20 3
8 3
10 3
15 3
102 3
13 3
2 3
47 2
171 3
55 3
56 3
164 3
115 3
165 3
67 3
193 3
167 3
146 3
147 3
140 3
196 3
142 3
107 3
108 3
144 3
145 3
52 3
178 3
172 3
150 3
166 3
35 3
59 3
177 3
36 3
194 3
133 3
78 3
86 3
81 3
84 3
83 3
82 3
79 3
51 3
168 3
170 3
70 3
57 3
61 3
58 3
87 3
85 3
149 3
54 3
139 3
38 3
198 3
90 3
200 3
53 3
141 3
109 3
104 3
105 3
106 3
80 3
62 3
148 3
69 3
68 3
63 3
100 3
101 3
98 3
138 3
77 3
89 3
88 3
60 3
132 3
154 3
199 3
11 3
99 3
64 3
151 3
127 3
9 3
14 3
153 3
152 3
155 3
92 3
65 3
66 3
103 3
97 3
74 3
72 3
71 3
95 3
75 3
76 3
91 3
73 3
143 3
93 3
94 3
96 3
ITEM: TIMESTEP
3561000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
189 3
1 3
48 3
49 3
188 3
110 3
190 3
112 3
197 3
192 3
186 3
187 3
111 3
134 3
47 2
193 3
107 3
35 3
133 3
200 3
104 3
106 3
199 3
9 3
120 2
46 3
45 3
44 3
191 2
113 3
114 3
39 3
184 3
116 3
117 3
185 3
40 3
159 3
43 3
195 3
42 3
156 3
158 3
157 3
37 3
41 3
126 3
125 3
19 3
18 3
20 3
8 3
13 3
115 3
196 3
177 3
36 3
194 3
38 3
198 3
100 3
101 3
98 3
132 3
3 3
4 3
7 3
6 3
27 3
25 3
26 3
24 3
10 3
142 3
143 3
182 3
122 2
121 2
23 3
21 3
12 3
22 3
179 3
124 3
128 3
181 3
16 3
15 3
88 3
11 3
127 3
14 3
155 3
5 3
2 3
61 3
54 3
53 3
50 3
169 3
136 3
137 3
29 3
28 3
135 3
165 3
167 3
108 3
166 3
168 3
58 3
141 3
109 3
105 3
148 3
103 3
71 3
160 3
161 3
119 3
163 3
173 3
118 3
32 3
31 3
175 3
34 3
33 3
162 3
30 3
180 3
183 3
17 3
102 3
171 3
55 3
56 3
164 3
147 3
52 3
178 3
172 3
150 3
59 3
82 3
51 3
170 3
57 3
87 3
149 3
62 3
68 3
63 3
138 3
77 3
60 3
154 3
99 3
64 3
151 3
92 3
65 3
66 3
97 3
74 3
72 3
75 3
76 3
73 3
94 3
96 3
146 3
140 3
144 3
145 3
81 3
139 3
123 3
176 3
174 3
131 3
129 3
130 3
78 3
86 3
84 3
83 3
79 3
85 3
90 3
80 3
89 3
153 3
152 3
95 3
70 3
69 3
67 3
91 3
93 3
ITEM: TIMESTEP
3562000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
197 3
192 3
191 2
39 3
40 3
41 3
101 3
130 3
110 3
111 3
107 3
106 3
195 3
18 3
196 3
198 3
16 3
53 3
108 3
109 3
105 3
33 3
55 3
146 3
139 3
189 3
188 3
190 3
112 3
187 3
47 2
193 3
200 3
199 3
120 2
46 3
45 3
44 3
113 3
114 3
116 3
117 3
43 3
42 3
194 3
38 3
24 3
182 3
12 3
124 3
127 3
50 3
160 3
17 3
102 3
56 3
147 3
150 3
51 3
99 3
151 3
92 3
94 3
96 3
129 3
153 3
152 3
95 3
48 3
49 3
1 3
186 3
8 3
4 3
7 3
5 3
161 3
34 3
76 3
145 3
9 3
156 3
157 3
19 3
6 3
10 3
142 3
143 3
122 2
11 3
148 3
149 3
75 3
144 3
93 3
119 3
118 3
3 3
2 3
61 3
62 3
60 3
66 3
100 3
103 3
71 3
70 3
20 3
25 3
181 3
54 3
137 3
31 3
183 3
52 3
170 3
138 3
72 3
140 3
131 3
134 3
104 3
184 3
159 3
37 3
126 3
125 3
13 3
115 3
36 3
98 3
132 3
26 3
23 3
21 3
22 3
179 3
128 3
15 3
14 3
155 3
169 3
136 3
135 3
167 3
166 3
168 3
58 3
141 3
163 3
32 3
180 3
164 3
178 3
59 3
57 3
68 3
154 3
97 3
74 3
73 3
123 3
79 3
69 3
67 3
165 3
185 3
27 3
29 3
28 3
171 3
87 3
77 3
84 3
85 3
35 3
158 3
177 3
121 2
88 3
173 3
175 3
162 3
30 3
172 3
82 3
81 3
176 3
174 3
78 3
86 3
83 3
90 3
80 3
89 3
91 3
63 3
64 3
65 3
133 3
ITEM: TIMESTEP
3563000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 3
195 3
196 3
194 3
147 3
192 3
193 3
50 3
106 3
40 3
199 3
42 3
150 3
75 3
74 3
88 3
89 3
91 3
197 3
41 3
107 3
198 3
16 3
108 3
105 3
146 3
139 3
112 3
46 3
45 3
44 3
116 3
43 3
38 3
12 3
102 3
51 3
151 3
92 3
94 3
96 3
153 3
152 3
95 3
48 3
49 3
143 3
148 3
149 3
144 3
93 3
119 3
100 3
103 3
71 3
31 3
72 3
104 3
13 3
36 3
98 3
15 3
14 3
135 3
163 3
32 3
97 3
73 3
121 2
90 3
47 2
138 3
140 3
6 3
118 3
191 2
110 3
111 3
53 3
109 3
33 3
190 3
114 3
117 3
1 3
8 3
4 3
7 3
76 3
145 3
9 3
3 3
2 3
54 3
52 3
154 3
79 3
77 3
81 3
78 3
80 3
60 3
66 3
59 3
67 3
63 3
64 3
65 3
68 3
39 3
130 3
18 3
182 3
56 3
129 3
181 3
183 3
21 3
179 3
58 3
57 3
177 3
174 3
133 3
101 3
189 3
188 3
187 3
120 2
24 3
124 3
127 3
160 3
17 3
99 3
186 3
161 3
34 3
156 3
157 3
19 3
10 3
142 3
122 2
11 3
70 3
20 3
25 3
131 3
134 3
184 3
37 3
126 3
125 3
115 3
132 3
26 3
22 3
128 3
136 3
141 3
180 3
164 3
178 3
123 3
69 3
165 3
185 3
27 3
29 3
28 3
35 3
158 3
175 3
162 3
30 3
137 3
5 3
159 3
155 3
83 3
55 3
113 3
170 3
169 3
166 3
168 3
171 3
87 3
84 3
85 3
173 3
172 3
82 3
176 3
86 3
167 3
61 3
62 3
23 3
ITEM: TIMESTEP
3564000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
198 3
197 3
93 3
71 3
60 3
67 3
63 3
68 3
70 3
69 3
61 3
200 3
147 3
192 3
50 3
199 3
150 3
75 3
88 3
89 3
91 3
105 3
146 3
46 3
45 3
44 3
43 3
38 3
102 3
51 3
151 3
92 3
94 3
96 3
153 3
152 3
48 3
49 3
143 3
148 3
149 3
144 3
100 3
103 3
72 3
104 3
13 3
135 3
97 3
47 2
138 3
111 3
109 3
114 3
76 3
145 3
9 3
154 3
79 3
77 3
78 3
80 3
66 3
18 3
56 3
57 3
133 3
101 3
189 3
188 3
124 3
99 3
156 3
142 3
134 3
136 3
141 3
29 3
35 3
137 3
155 3
55 3
87 3
84 3
85 3
86 3
106 3
74 3
112 3
90 3
98 3
196 3
194 3
193 3
42 3
108 3
191 2
53 3
190 3
54 3
52 3
81 3
115 3
180 3
165 3
83 3
166 3
82 3
167 3
195 3
107 3
139 3
95 3
140 3
162 3
176 3
62 3
16 3
12 3
31 3
36 3
15 3
14 3
32 3
73 3
6 3
118 3
110 3
33 3
8 3
7 3
3 3
64 3
65 3
130 3
129 3
181 3
183 3
21 3
58 3
177 3
174 3
187 3
120 2
24 3
127 3
17 3
186 3
161 3
34 3
157 3
10 3
11 3
20 3
25 3
131 3
184 3
37 3
126 3
125 3
132 3
26 3
22 3
178 3
185 3
27 3
28 3
158 3
175 3
30 3
159 3
113 3
173 3
23 3
4 3
182 3
19 3
122 2
123 3
5 3
40 3
41 3
116 3
119 3
163 3
117 3
1 3
2 3
59 3
39 3
179 3
160 3
164 3
170 3
169 3
168 3
171 3
172 3
121 2
128 3
ITEM: TIMESTEP
3565000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
87 3
84 3
65 3
143 3
142 3
140 3
24 3
145 3
79 3
80 3
81 3
141 3
137 3
90 3
25 3
93 3
71 3
60 3
70 3
50 3
75 3
88 3
89 3
91 3
146 3
43 3
102 3
51 3
92 3
96 3
152 3
48 3
144 3
72 3
135 3
97 3
47 2
138 3
111 3
154 3
56 3
133 3
156 3
134 3
155 3
85 3
86 3
74 3
98 3
42 3
108 3
83 3
82 3
107 3
139 3
95 3
176 3
73 3
110 3
129 3
174 3
187 3
127 3
157 3
20 3
22 3
28 3
175 3
23 3
170 3
171 3
153 3
109 3
178 3
41 3
166 3
169 3
198 3
67 3
63 3
68 3
61 3
200 3
199 3
105 3
44 3
94 3
100 3
103 3
104 3
66 3
57 3
101 3
99 3
106 3
194 3
165 3
167 3
195 3
62 3
64 3
183 3
58 3
177 3
186 3
184 3
185 3
159 3
182 3
40 3
163 3
59 3
39 3
164 3
168 3
128 3
69 3
192 3
147 3
78 3
53 3
6 3
7 3
132 3
1 3
136 3
31 3
32 3
33 3
150 3
46 3
45 3
38 3
151 3
49 3
148 3
149 3
13 3
114 3
76 3
9 3
77 3
18 3
189 3
188 3
124 3
29 3
35 3
55 3
112 3
190 3
54 3
52 3
115 3
180 3
16 3
12 3
36 3
15 3
14 3
118 3
8 3
3 3
21 3
17 3
34 3
10 3
11 3
131 3
37 3
126 3
125 3
26 3
27 3
158 3
30 3
113 3
173 3
4 3
19 3
5 3
117 3
2 3
172 3
130 3
179 3
196 3
193 3
191 2
162 3
181 3
161 3
116 3
119 3
160 3
121 2
197 3
120 2
123 3
122 2
ITEM: TIMESTEP
3566000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
131 3
64 3
69 3
61 3
66 3
62 3
58 3
65 3
63 3
142 3
140 3
141 3
143 3
79 3
80 3
81 3
75 3
85 3
83 3
82 3
170 3
78 3
76 3
77 3
20 3
28 3
177 3
180 3
21 3
87 3
84 3
137 3
90 3
25 3
93 3
88 3
89 3
91 3
43 3
51 3
92 3
96 3
144 3
72 3
135 3
138 3
56 3
133 3
156 3
86 3
74 3
42 3
139 3
95 3
176 3
129 3
174 3
22 3
175 3
23 3
171 3
166 3
169 3
105 3
44 3
94 3
100 3
57 3
106 3
167 3
183 3
185 3
159 3
39 3
164 3
168 3
53 3
132 3
136 3
55 3
54 3
17 3
26 3
27 3
173 3
19 3
172 3
179 3
161 3
160 3
41 3
109 3
24 3
71 3
60 3
70 3
102 3
97 3
108 3
107 3
157 3
67 3
68 3
103 3
104 3
101 3
99 3
186 3
184 3
182 3
163 3
59 3
158 3
130 3
162 3
181 3
148 3
50 3
150 3
46 3
151 3
49 3
149 3
9 3
12 3
3 3
10 3
4 3
5 3
146 3
48 3
47 2
178 3
29 3
34 3
145 3
152 3
154 3
134 3
98 3
73 3
110 3
127 3
153 3
194 3
40 3
128 3
147 3
6 3
7 3
33 3
45 3
38 3
13 3
114 3
18 3
35 3
52 3
115 3
16 3
36 3
15 3
14 3
118 3
8 3
11 3
37 3
126 3
113 3
117 3
116 3
30 3
123 3
111 3
155 3
187 3
198 3
200 3
199 3
165 3
195 3
192 3
31 3
32 3
189 3
188 3
124 3
112 3
190 3
125 3
196 3
193 3
191 2
197 3
2 3
1 3
119 3
122 2
121 2
120 2
ITEM: TIMESTEP
3567000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
58 3
56 3
55 3
54 3
57 3
59 3
64 3
66 3
65 3
81 3
79 3
80 3
170 3
86 3
169 3
44 3
162 3
12 3
47 2
45 3
177 3
180 3
43 3
51 3
144 3
129 3
175 3
18 3
131 3
142 3
140 3
141 3
143 3
75 3
85 3
78 3
76 3
77 3
20 3
87 3
84 3
90 3
93 3
88 3
89 3
91 3
92 3
96 3
72 3
135 3
133 3
95 3
176 3
174 3
23 3
171 3
166 3
94 3
183 3
159 3
164 3
168 3
53 3
132 3
136 3
17 3
173 3
19 3
172 3
161 3
160 3
24 3
71 3
70 3
97 3
104 3
182 3
163 3
158 3
181 3
10 3
48 3
134 3
73 3
33 3
38 3
35 3
52 3
36 3
37 3
165 3
32 3
167 3
106 3
179 3
127 3
69 3
28 3
21 3
74 3
22 3
185 3
27 3
60 3
67 3
68 3
184 3
178 3
29 3
34 3
98 3
31 3
61 3
62 3
63 3
30 3
83 3
149 3
1 3
82 3
42 3
41 3
46 3
3 3
5 3
146 3
40 3
6 3
7 3
2 3
107 3
130 3
150 3
151 3
153 3
128 3
115 3
15 3
113 3
112 3
137 3
25 3
138 3
156 3
139 3
105 3
39 3
102 3
157 3
103 3
148 3
50 3
49 3
9 3
145 3
152 3
154 3
147 3
13 3
114 3
16 3
14 3
118 3
8 3
11 3
155 3
119 3
121 2
120 2
109 3
126 3
111 3
124 3
125 3
196 3
197 3
100 3
26 3
108 3
101 3
99 3
186 3
110 3
194 3
116 3
123 3
187 3
198 3
199 3
195 3
189 3
188 3
190 3
193 3
122 2
191 2
4 3
117 3
200 3
192 3
ITEM: TIMESTEP
3568000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
51 3
53 3
73 3
52 3
176 3
71 3
74 3
41 3
47 2
43 3
166 3
164 3
48 3
165 3
167 3
46 3
131 3
89 3
132 3
136 3
160 3
40 3
137 3
138 3
139 3
39 3
152 3
154 3
100 3
101 3
110 3
58 3
55 3
57 3
59 3
64 3
66 3
65 3
81 3
79 3
80 3
86 3
169 3
162 3
12 3
180 3
75 3
85 3
78 3
77 3
20 3
87 3
90 3
93 3
88 3
91 3
92 3
135 3
174 3
171 3
168 3
173 3
19 3
172 3
97 3
163 3
158 3
181 3
134 3
33 3
38 3
35 3
36 3
37 3
32 3
179 3
21 3
22 3
68 3
178 3
34 3
98 3
63 3
83 3
149 3
82 3
7 3
130 3
151 3
153 3
15 3
50 3
49 3
147 3
16 3
14 3
8 3
11 3
155 3
111 3
99 3
144 3
60 3
129 3
127 3
29 3
128 3
56 3
54 3
175 3
18 3
76 3
96 3
72 3
95 3
23 3
182 3
28 3
27 3
67 3
31 3
62 3
30 3
26 3
24 3
70 3
69 3
61 3
25 3
2 3
44 3
45 3
1 3
42 3
3 3
5 3
157 3
4 3
133 3
115 3
9 3
13 3
109 3
124 3
125 3
108 3
123 3
188 3
122 2
170 3
142 3
140 3
141 3
143 3
84 3
183 3
159 3
17 3
161 3
104 3
10 3
146 3
6 3
107 3
150 3
112 3
156 3
105 3
102 3
103 3
148 3
118 3
121 2
116 3
198 3
117 3
145 3
126 3
187 3
200 3
94 3
106 3
185 3
184 3
113 3
114 3
186 3
194 3
199 3
195 3
189 3
190 3
193 3
191 2
192 3
119 3
120 2
196 3
197 3
ITEM: TIMESTEP
3569000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
51 3
52 3
71 3
54 3
47 2
48 3
160 3
162 3
163 3
98 3
49 3
2 3
44 3
1 3
161 3
43 3
169 3
93 3
168 3
130 3
95 3
24 3
61 3
141 3
177 3
53 3
176 3
41 3
166 3
164 3
165 3
167 3
46 3
131 3
89 3
132 3
40 3
39 3
152 3
154 3
100 3
101 3
110 3
57 3
64 3
66 3
65 3
86 3
12 3
180 3
75 3
88 3
91 3
92 3
171 3
19 3
97 3
158 3
33 3
38 3
35 3
36 3
37 3
32 3
68 3
178 3
34 3
7 3
151 3
153 3
15 3
50 3
16 3
14 3
8 3
11 3
155 3
129 3
127 3
128 3
56 3
18 3
76 3
182 3
67 3
62 3
26 3
70 3
69 3
25 3
45 3
42 3
5 3
157 3
4 3
115 3
13 3
170 3
142 3
159 3
17 3
10 3
150 3
112 3
156 3
102 3
103 3
94 3
113 3
114 3
181 3
175 3
189 3
190 3
73 3
74 3
139 3
58 3
55 3
81 3
79 3
80 3
85 3
78 3
77 3
87 3
174 3
173 3
172 3
83 3
149 3
147 3
144 3
29 3
72 3
23 3
28 3
27 3
84 3
146 3
148 3
3 3
135 3
134 3
60 3
124 3
123 3
122 2
121 2
119 3
120 2
59 3
90 3
179 3
21 3
63 3
111 3
99 3
96 3
31 3
30 3
133 3
9 3
109 3
125 3
108 3
140 3
143 3
183 3
104 3
6 3
107 3
105 3
118 3
116 3
117 3
126 3
187 3
106 3
185 3
184 3
186 3
136 3
138 3
193 3
191 2
192 3
137 3
20 3
22 3
82 3
188 3
198 3
145 3
194 3
195 3
196 3
197 3
200 3
199 3
ITEM: TIMESTEP
3570000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
44 3
43 3
39 3
38 3
71 3
53 3
158 3
32 3
50 3
111 3
57 3
66 3
65 3
19 3
68 3
56 3
67 3
58 3
23 3
60 3
22 3
188 3
52 3
54 3
47 2
48 3
160 3
163 3
49 3
2 3
1 3
93 3
95 3
176 3
41 3
166 3
165 3
167 3
46 3
89 3
132 3
152 3
154 3
110 3
75 3
91 3
97 3
35 3
36 3
37 3
178 3
7 3
151 3
16 3
14 3
8 3
11 3
155 3
69 3
45 3
42 3
5 3
157 3
4 3
115 3
170 3
159 3
10 3
156 3
103 3
94 3
113 3
114 3
175 3
189 3
73 3
74 3
174 3
173 3
172 3
29 3
28 3
3 3
124 3
59 3
21 3
99 3
31 3
30 3
108 3
104 3
6 3
107 3
105 3
118 3
117 3
187 3
106 3
185 3
186 3
20 3
40 3
153 3
112 3
9 3
144 3
148 3
143 3
145 3
169 3
168 3
141 3
86 3
12 3
88 3
171 3
76 3
13 3
142 3
150 3
81 3
79 3
80 3
77 3
87 3
83 3
149 3
147 3
146 3
90 3
179 3
133 3
82 3
78 3
63 3
128 3
96 3
24 3
61 3
64 3
25 3
27 3
121 2
51 3
162 3
98 3
161 3
130 3
177 3
164 3
131 3
100 3
101 3
180 3
92 3
33 3
34 3
15 3
129 3
127 3
182 3
62 3
26 3
70 3
17 3
102 3
181 3
190 3
139 3
55 3
72 3
135 3
123 3
122 2
119 3
120 2
125 3
183 3
116 3
126 3
184 3
136 3
138 3
193 3
137 3
109 3
192 3
194 3
195 3
196 3
18 3
85 3
84 3
134 3
140 3
191 2
198 3
197 3
199 3
200 3
ITEM: TIMESTEP
3571000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
43 3
45 3
108 3
40 3
39 3
2 3
42 3
7 3
3 3
56 3
32 3
57 3
60 3
59 3
187 3
61 3
25 3
55 3
22 3
156 3
174 3
21 3
148 3
149 3
147 3
63 3
64 3
158 3
111 3
19 3
23 3
188 3
47 2
48 3
160 3
93 3
176 3
41 3
167 3
46 3
154 3
110 3
97 3
35 3
36 3
178 3
8 3
155 3
157 3
115 3
10 3
103 3
94 3
113 3
114 3
189 3
173 3
172 3
117 3
106 3
185 3
186 3
20 3
153 3
112 3
9 3
12 3
13 3
150 3
87 3
179 3
24 3
27 3
162 3
161 3
177 3
33 3
34 3
182 3
62 3
26 3
70 3
17 3
135 3
183 3
116 3
184 3
136 3
109 3
195 3
18 3
134 3
44 3
107 3
105 3
168 3
92 3
138 3
137 3
152 3
144 3
145 3
146 3
197 3
200 3
38 3
163 3
1 3
166 3
37 3
151 3
16 3
14 3
11 3
159 3
175 3
6 3
143 3
86 3
142 3
81 3
79 3
80 3
83 3
90 3
82 3
78 3
164 3
190 3
139 3
193 3
196 3
85 3
84 3
199 3
5 3
4 3
66 3
65 3
67 3
30 3
58 3
29 3
118 3
125 3
31 3
121 2
123 3
122 2
119 3
120 2
194 3
71 3
53 3
50 3
68 3
52 3
54 3
49 3
75 3
69 3
170 3
73 3
74 3
28 3
124 3
99 3
104 3
141 3
88 3
171 3
76 3
133 3
128 3
96 3
51 3
98 3
130 3
131 3
100 3
101 3
180 3
127 3
102 3
181 3
72 3
126 3
95 3
132 3
169 3
129 3
165 3
89 3
77 3
15 3
192 3
140 3
191 2
198 3
91 3
ITEM: TIMESTEP
3572000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
111 3
197 3
180 3
181 3
2 3
3 3
138 3
139 3
1 3
56 3
60 3
59 3
55 3
63 3
64 3
27 3
62 3
26 3
66 3
67 3
29 3
52 3
28 3
156 3
149 3
157 3
115 3
113 3
114 3
153 3
150 3
136 3
105 3
137 3
152 3
200 3
151 3
199 3
118 3
122 2
198 3
43 3
45 3
39 3
42 3
32 3
25 3
22 3
21 3
148 3
147 3
158 3
23 3
48 3
176 3
46 3
154 3
110 3
35 3
36 3
178 3
10 3
103 3
117 3
106 3
185 3
186 3
20 3
112 3
12 3
13 3
179 3
24 3
177 3
33 3
34 3
182 3
17 3
135 3
183 3
116 3
109 3
18 3
134 3
44 3
145 3
166 3
37 3
16 3
14 3
142 3
81 3
80 3
83 3
90 3
82 3
78 3
85 3
84 3
65 3
30 3
31 3
194 3
50 3
49 3
75 3
74 3
99 3
104 3
76 3
96 3
51 3
98 3
101 3
102 3
169 3
77 3
15 3
100 3
8 3
9 3
40 3
7 3
19 3
47 2
160 3
41 3
155 3
94 3
87 3
162 3
161 3
195 3
38 3
163 3
11 3
159 3
6 3
86 3
164 3
193 3
196 3
5 3
4 3
141 3
88 3
95 3
165 3
89 3
140 3
91 3
61 3
57 3
79 3
58 3
53 3
54 3
69 3
143 3
121 2
123 3
119 3
120 2
71 3
124 3
108 3
187 3
174 3
167 3
97 3
189 3
172 3
70 3
184 3
107 3
168 3
144 3
146 3
175 3
125 3
68 3
170 3
73 3
171 3
133 3
128 3
130 3
131 3
127 3
72 3
126 3
132 3
129 3
192 3
188 3
93 3
173 3
92 3
190 3
191 2
ITEM: TIMESTEP
3573000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
48 3
30 3
49 3
121 2
59 3
142 3
81 3
80 3
82 3
78 3
75 3
76 3
77 3
79 3
127 3
65 3
111 3
138 3
139 3
136 3
137 3
118 3
154 3
12 3
135 3
109 3
134 3
164 3
165 3
119 3
120 2
108 3
107 3
133 3
128 3
130 3
131 3
180 3
181 3
56 3
27 3
66 3
67 3
29 3
52 3
28 3
149 3
115 3
113 3
114 3
153 3
150 3
105 3
152 3
200 3
151 3
199 3
198 3
39 3
42 3
32 3
25 3
22 3
147 3
23 3
176 3
178 3
10 3
103 3
20 3
13 3
179 3
24 3
177 3
33 3
34 3
17 3
183 3
116 3
18 3
37 3
16 3
14 3
83 3
90 3
85 3
84 3
31 3
194 3
50 3
99 3
98 3
101 3
102 3
169 3
15 3
100 3
40 3
19 3
160 3
87 3
162 3
38 3
163 3
86 3
196 3
141 3
88 3
89 3
140 3
57 3
58 3
53 3
54 3
123 3
71 3
124 3
174 3
70 3
184 3
144 3
175 3
125 3
170 3
73 3
171 3
126 3
132 3
26 3
182 3
51 3
69 3
143 3
68 3
166 3
96 3
94 3
6 3
168 3
93 3
92 3
156 3
157 3
45 3
158 3
46 3
117 3
44 3
8 3
9 3
7 3
47 2
155 3
11 3
193 3
5 3
95 3
91 3
167 3
97 3
3 3
1 3
4 3
2 3
63 3
62 3
74 3
61 3
173 3
122 2
110 3
106 3
197 3
60 3
55 3
64 3
43 3
21 3
148 3
35 3
36 3
185 3
186 3
112 3
145 3
104 3
41 3
195 3
172 3
146 3
72 3
129 3
188 3
161 3
159 3
187 3
189 3
192 3
190 3
191 2
ITEM: TIMESTEP
3574000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
74 3
72 3
127 3
128 3
130 3
131 3
54 3
73 3
172 3
53 3
129 3
121 2
78 3
118 3
119 3
120 2
142 3
75 3
76 3
139 3
83 3
84 3
19 3
141 3
140 3
71 3
70 3
81 3
82 3
135 3
165 3
133 3
90 3
160 3
89 3
123 3
124 3
170 3
166 3
92 3
91 3
167 3
122 2
48 3
49 3
59 3
80 3
79 3
138 3
136 3
137 3
134 3
164 3
180 3
181 3
56 3
27 3
67 3
29 3
149 3
150 3
105 3
198 3
22 3
147 3
23 3
176 3
178 3
103 3
20 3
13 3
179 3
24 3
177 3
33 3
34 3
17 3
116 3
18 3
37 3
16 3
85 3
31 3
99 3
98 3
101 3
102 3
169 3
100 3
87 3
38 3
86 3
88 3
57 3
58 3
174 3
184 3
144 3
175 3
125 3
171 3
126 3
26 3
69 3
143 3
68 3
94 3
