ITEM: TIMESTEP
161 3
163 1
162 3
172 1
119 3
120 3
118 3
117 2
164 2
176 3
165 1
178 3
175 3
179 2
180 3
177 2
187 2
183 3
185 1
182 2
184 3
181 2
186 3
200 2
ITEM: TIMESTEP
1677000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
52 1
50 1
6 2
8 3
3 1
5 3
82 3
51 1
23 3
2 1
55 3
4 3
54 3
53 2
92 2
93 3
56 3
101 2
102 3
84 3
90 3
91 3
94 2
95 3
49 1
47 1
48 1
46 1
44 1
45 1
99 2
103 2
100 2
104 3
98 2
96 2
97 2
7 1
146 2
1 1
9 1
14 1
16 3
10 3
15 3
17 1
21 3
22 3
12 3
37 3
141 3
140 3
142 2
144 3
143 3
145 3
150 3
147 3
139 3
29 2
28 3
63 3
78 3
81 3
70 3
80 3
83 3
71 3
31 3
33 3
86 3
85 3
57 3
13 2
11 3
65 3
72 3
87 3
24 3
148 3
77 3
79 3
20 3
88 3
76 3
149 3
67 3
64 3
18 3
19 3
74 3
73 3
25 3
137 3
151 3
68 3
89 3
128 3
131 3
66 3
27 3
127 3
26 3
69 3
157 3
75 3
155 3
134 3
135 3
132 3
109 3
152 3
158 3
108 3
129 1
133 2
136 3
159 3
138 3
154 3
111 3
60 3
126 3
59 3
125 3
156 3
124 3
36 3
173 3
130 2
114 2
112 2
40 3
39 1
38 3
42 1
43 1
105 3
62 3
61 3
106 3
107 3
110 3
153 2
41 3
58 3
121 1
122 2
123 3
115 2
113 3
116 2
188 3
197 3
198 2
195 3
194 3
193 2
192 2
190 3
191 2
196 1
189 3
199 2
35 2
32 3
30 2
34 2
169 3
170 1
166 3
160 3
168 1
171 3
167 2
174 1
161 3
163 1
162 3
172 1
119 3
120 3
118 3
117 2
164 2
176 3
165 1
178 3
175 3
179 2
180 3
177 2
187 2
183 3
185 1
182 2
184 3
181 2
186 3
200 2
ITEM: TIMESTEP
1677500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
48 1
6 2
5 3
2 1
7 1
1 1
53 2
56 3
142 2
43 1
52 1
3 1
51 1
4 3
54 3
92 2
93 3
91 3
94 2
141 3
140 3
57 3
89 3
128 3
127 3
132 3
129 1
138 3
126 3
59 3
58 3
113 3
49 1
47 1
46 1
44 1
45 1
50 1
101 2
102 3
95 3
103 2
96 2
80 3
99 2
100 2
98 2
97 2
9 1
8 3
14 1
16 3
10 3
15 3
17 1
12 3
13 2
11 3
134 3
55 3
146 2
144 3
143 3
145 3
29 2
28 3
70 3
27 3
26 3
42 1
32 3
30 2
23 3
84 3
90 3
21 3
22 3
147 3
139 3
78 3
81 3
83 3
71 3
33 3
86 3
85 3
72 3
87 3
148 3
77 3
79 3
20 3
88 3
76 3
149 3
67 3
18 3
19 3
74 3
73 3
25 3
137 3
151 3
68 3
131 3
66 3
69 3
157 3
75 3
155 3
135 3
109 3
152 3
158 3
136 3
159 3
154 3
111 3
60 3
125 3
156 3
124 3
36 3
173 3
112 2
61 3
110 3
153 2
160 3
133 2
130 2
114 2
115 2
116 2
117 2
40 3
39 1
38 3
41 3
34 2
82 3
104 3
37 3
63 3
65 3
24 3
64 3
108 3
105 3
62 3
106 3
107 3
121 1
122 2
123 3
120 3
118 3
189 3
183 3
184 3
195 3
196 1
190 3
170 1
31 3
168 1
150 3
169 3
166 3
171 3
167 2
161 3
162 3
172 1
165 1
35 2
174 1
176 3
178 3
175 3
180 3
177 2
181 2
163 1
119 3
164 2
191 2
188 3
179 2
187 2
185 1
182 2
186 3
197 3
194 3
193 2
192 2
198 2
199 2
200 2
ITEM: TIMESTEP
1678000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
48 1
6 2
5 3
2 1
7 1
1 1
53 2
56 3
142 2
43 1
52 1
3 1
51 1
4 3
54 3
92 2
93 3
91 3
94 2
141 3
140 3
57 3
89 3
128 3
127 3
132 3
129 1
138 3
126 3
59 3
58 3
113 3
49 1
47 1
46 1
44 1
45 1
50 1
101 2
102 3
95 3
103 2
96 2
80 3
99 2
100 2
98 2
97 2
9 1
8 3
14 1
16 3
10 3
15 3
17 1
12 3
13 2
11 3
134 3
55 3
146 2
144 3
143 3
145 3
29 2
28 3
70 3
27 3
26 3
42 1
32 3
30 2
23 3
84 3
90 3
21 3
22 3
147 3
139 3
78 3
81 3
83 3
71 3
33 3
86 3
85 3
72 3
87 3
148 3
77 3
79 3
20 3
88 3
76 3
149 3
67 3
18 3
19 3
74 3
73 3
25 3
137 3
151 3
68 3
131 3
66 3
69 3
157 3
75 3
155 3
135 3
109 3
152 3
158 3
136 3
159 3
154 3
111 3
60 3
125 3
156 3
124 3
36 3
173 3
112 2
61 3
110 3
153 2
160 3
133 2
130 2
114 2
115 2
116 2
117 2
40 3
39 1
38 3
41 3
34 2
82 3
104 3
37 3
63 3
65 3
24 3
64 3
108 3
105 3
62 3
106 3
107 3
121 1
122 2
123 3
120 3
118 3
189 3
183 3
184 3
195 3
196 1
190 3
170 1
31 3
168 1
150 3
169 3
166 3
171 3
167 2
161 3
162 3
172 1
165 1
35 2
174 1
176 3
178 3
175 3
180 3
177 2
181 2
163 1
119 3
164 2
191 2
188 3
179 2
187 2
185 1
182 2
186 3
197 3
194 3
193 2
192 2
198 2
199 2
200 2
ITEM: TIMESTEP
1678500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
47 1
6 2
5 3
7 1
1 1
3 1
4 3
53 2
52 1
51 1
54 3
50 1
143 3
42 1
92 2
93 3
91 3
141 3
140 3
89 3
128 3
132 3
129 1
126 3
49 1
95 3
55 3
144 3
139 3
87 3
79 3
73 3
135 3
136 3
61 3
130 2
43 1
46 1
39 1
41 3
48 1
94 2
44 1
45 1
103 2
96 2
98 2
97 2
72 3
102 3
99 2
100 2
2 1
9 1
14 1
16 3
10 3
15 3
17 1
12 3
13 2
11 3
18 3
146 2
29 2
28 3
27 3
26 3
30 2
56 3
142 2
57 3
127 3
59 3
58 3
80 3
8 3
134 3
145 3
70 3
84 3
90 3
21 3
22 3
147 3
78 3
83 3
71 3
86 3
85 3
148 3
77 3
20 3
88 3
76 3
149 3
67 3
19 3
74 3
25 3
137 3
151 3
68 3
131 3
66 3
69 3
157 3
75 3
155 3
109 3
152 3
158 3
159 3
154 3
60 3
156 3
153 2
160 3
133 2
82 3
24 3
62 3
31 3
150 3
113 3
81 3
114 2
115 2
116 2
117 2
118 3
162 3
119 3
36 3
40 3
37 3
35 2
138 3
101 2
32 3
23 3
33 3
125 3
124 3
110 3
38 3
104 3
63 3
65 3
64 3
108 3
105 3
106 3
107 3
122 2
123 3
182 2
111 3
112 2
121 1
120 3
183 3
184 3
173 3
170 1
168 1
169 3
166 3
171 3
167 2
161 3
172 1
165 1
163 1
164 2
34 2
174 1
176 3
178 3
175 3
177 2
181 2
189 3
190 3
180 3
191 2
188 3
179 2
187 2
185 1
186 3
192 2
195 3
196 1
197 3
194 3
193 2
200 2
198 2
199 2
ITEM: TIMESTEP
1679000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
47 1
6 2
5 3
7 1
1 1
3 1
4 3
53 2
52 1
51 1
54 3
50 1
143 3
42 1
92 2
93 3
91 3
141 3
140 3
89 3
128 3
132 3
129 1
126 3
49 1
95 3
55 3
144 3
139 3
87 3
79 3
73 3
135 3
136 3
61 3
130 2
43 1
46 1
39 1
41 3
48 1
94 2
44 1
45 1
103 2
96 2
98 2
97 2
72 3
102 3
99 2
100 2
2 1
9 1
14 1
16 3
10 3
15 3
17 1
12 3
13 2
11 3
18 3
146 2
29 2
28 3
27 3
26 3
30 2
56 3
142 2
57 3
127 3
59 3
58 3
80 3
8 3
134 3
145 3
70 3
84 3
90 3
21 3
22 3
147 3
78 3
83 3
71 3
86 3
85 3
148 3
77 3
20 3
88 3
76 3
149 3
67 3
19 3
74 3
25 3
137 3
151 3
68 3
131 3
66 3
69 3
157 3
75 3
155 3
109 3
152 3
158 3
159 3
154 3
60 3
156 3
153 2
160 3
133 2
82 3
24 3
62 3
31 3
150 3
113 3
81 3
114 2
115 2
116 2
117 2
118 3
162 3
119 3
36 3
40 3
37 3
35 2
138 3
101 2
32 3
23 3
33 3
125 3
124 3
110 3
38 3
104 3
63 3
65 3
64 3
108 3
105 3
106 3
107 3
122 2
123 3
182 2
111 3
112 2
121 1
120 3
183 3
184 3
173 3
170 1
168 1
169 3
166 3
171 3
167 2
161 3
172 1
165 1
163 1
164 2
34 2
174 1
176 3
178 3
175 3
177 2
181 2
189 3
190 3
180 3
191 2
188 3
179 2
187 2
185 1
186 3
192 2
195 3
196 1
197 3
194 3
193 2
200 2
198 2
199 2
ITEM: TIMESTEP
1679500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
94 2
45 1
42 1
6 2
1 1
145 3
3 1
132 3
130 2
53 2
52 1
51 1
50 1
49 1
141 3
89 3
128 3
129 1
139 3
79 3
73 3
48 1
142 2
71 3
88 3
149 3
74 3
137 3
109 3
62 3
92 2
93 3
134 3
131 3
113 3
43 1
39 1
41 3
40 3
47 1
91 3
95 3
135 3
136 3
46 1
44 1
96 2
98 2
97 2
99 2
108 3
127 3
101 2
102 3
13 2
5 3
7 1
4 3
2 1
9 1
14 1
16 3
10 3
15 3
17 1
12 3
11 3
18 3
8 3
117 2
118 3
143 3
29 2
28 3
27 3
26 3
30 2
31 3
54 3
140 3
126 3
144 3
87 3
61 3
146 2
57 3
59 3
58 3
80 3
70 3
21 3
22 3
147 3
78 3
83 3
85 3
148 3
77 3
20 3
76 3
67 3
19 3
25 3
151 3
68 3
66 3
69 3
157 3
75 3
158 3
154 3
60 3
156 3
160 3
24 3
150 3
81 3
138 3
23 3
63 3
65 3
64 3
161 3
155 3
133 2
82 3
114 2
115 2
116 2
119 3
110 3
112 2
121 1
120 3
36 3
37 3
35 2
32 3
33 3
55 3
72 3
56 3
84 3
90 3
86 3
159 3
125 3
124 3
38 3
104 3
105 3
106 3
107 3
182 2
183 3
34 2
103 2
100 2
152 3
153 2
122 2
123 3
111 3
184 3
187 2
185 1
186 3
162 3
170 1
168 1
169 3
171 3
172 1
164 2
166 3
167 2
165 1
163 1
173 3
174 1
176 3
178 3
175 3
177 2
179 2
181 2
180 3
189 3
190 3
191 2
188 3
192 2
195 3
193 2
198 2
200 2
199 2
197 3
194 3
196 1
ITEM: TIMESTEP
1680000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
94 2
45 1
42 1
6 2
1 1
145 3
3 1
132 3
130 2
53 2
52 1
51 1
50 1
49 1
141 3
89 3
128 3
129 1
139 3
79 3
73 3
48 1
142 2
71 3
88 3
149 3
74 3
137 3
109 3
62 3
92 2
93 3
134 3
131 3
113 3
43 1
39 1
41 3
40 3
47 1
91 3
95 3
135 3
136 3
46 1
44 1
96 2
98 2
97 2
99 2
108 3
127 3
101 2
102 3
13 2
5 3
7 1
4 3
2 1
9 1
14 1
16 3
10 3
15 3
17 1
12 3
11 3
18 3
8 3
117 2
118 3
143 3
29 2
28 3
27 3
26 3
30 2
31 3
54 3
140 3
126 3
144 3
87 3
61 3
146 2
57 3
59 3
58 3
80 3
70 3
21 3
22 3
147 3
78 3
83 3
85 3
148 3
77 3
20 3
76 3
67 3
19 3
25 3
151 3
68 3
66 3
69 3
157 3
75 3
158 3
154 3
60 3
156 3
160 3
24 3
150 3
81 3
138 3
23 3
63 3
65 3
64 3
161 3
155 3
133 2
82 3
114 2
115 2
116 2
119 3
110 3
112 2
121 1
120 3
36 3
37 3
35 2
32 3
33 3
55 3
72 3
56 3
84 3
90 3
86 3
159 3
125 3
124 3
38 3
104 3
105 3
106 3
107 3
182 2
183 3
34 2
103 2
100 2
152 3
153 2
122 2
123 3
111 3
184 3
187 2
185 1
186 3
162 3
170 1
168 1
169 3
171 3
172 1
164 2
166 3
167 2
165 1
163 1
173 3
174 1
176 3
178 3
175 3
177 2
179 2
181 2
180 3
189 3
190 3
191 2
188 3
192 2
195 3
193 2
198 2
200 2
199 2
197 3
194 3
196 1
ITEM: TIMESTEP
1680500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
47 1
43 1
2 1
45 1
52 1
51 1
50 1
142 2
145 3
49 1
89 3
128 3
73 3
48 1
71 3
137 3
46 1
44 1
127 3
143 3
90 3
132 3
130 2
129 1
134 3
131 3
133 2
110 3
112 2
121 1
111 3
42 1
53 2
74 3
39 1
41 3
40 3
91 3
95 3
96 2
98 2
97 2
76 3
37 3
38 3
100 2
94 2
92 2
93 3
99 2
108 3
101 2
77 3
124 3
123 3
1 1
14 1
6 2
13 2
5 3
7 1
9 1
16 3
15 3
17 1
12 3
11 3
8 3
3 1
4 3
10 3
119 3
29 2
28 3
30 2
31 3
146 2
32 3
141 3
139 3
79 3
88 3
62 3
136 3
18 3
27 3
140 3
144 3
87 3
61 3
57 3
58 3
80 3
70 3
21 3
22 3
147 3
78 3
83 3
148 3
20 3
67 3
19 3
25 3
151 3
68 3
66 3
69 3
75 3
160 3
24 3
150 3
81 3
138 3
23 3
63 3
65 3
64 3
161 3
82 3
33 3
55 3
72 3
86 3
162 3
113 3
135 3
117 2
118 3
114 2
115 2
116 2
125 3
152 3
153 2
122 2
164 2
166 3
167 2
165 1
120 3
36 3
35 2
149 3
102 3
54 3
126 3
59 3
85 3
157 3
158 3
60 3
156 3
56 3
84 3
159 3
104 3
105 3
106 3
34 2
103 2
178 3
109 3
154 3
155 3
107 3
182 2
183 3
180 3
184 3
185 1
187 2
186 3
26 3
170 1
171 3
163 1
168 1
169 3
172 1
173 3
176 3
175 3
177 2
179 2
174 1
181 2
189 3
190 3
191 2
188 3
198 2
200 2
199 2
197 3
194 3
192 2
195 3
193 2
196 1
ITEM: TIMESTEP
1681000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
47 1
43 1
2 1
45 1
52 1
51 1
50 1
142 2
145 3
49 1
89 3
128 3
73 3
48 1
71 3
137 3
46 1
44 1
127 3
143 3
90 3
132 3
130 2
129 1
134 3
131 3
133 2
110 3
112 2
121 1
111 3
42 1
53 2
74 3
39 1
41 3
40 3
91 3
95 3
96 2
98 2
97 2
76 3
37 3
38 2
100 2
94 2
92 2
93 3
99 2
108 3
101 2
77 3
124 3
123 3
1 1
14 1
6 2
13 2
5 3
7 1
9 1
16 3
15 3
17 1
12 3
11 3
8 3
3 1
4 3
10 3
119 3
29 2
28 3
30 2
31 3
146 2
32 3
141 3
139 3
79 3
88 3
62 3
136 3
18 3
27 3
140 3
144 3
87 3
61 3
57 3
58 3
80 3
70 3
21 3
22 3
147 3
78 3
83 3
148 3
20 3
67 3
19 3
25 3
151 3
68 3
66 3
69 3
75 3
160 3
24 3
150 3
81 3
138 3
23 3
63 3
65 3
64 3
161 3
82 3
33 3
55 3
72 3
86 3
162 3
113 3
135 3
117 2
118 3
114 2
115 2
116 2
125 3
152 3
153 2
122 2
164 2
166 3
167 2
165 1
120 3
36 3
35 2
149 3
102 3
54 3
126 3
59 3
85 3
157 3
158 3
60 3
156 3
56 3
84 3
159 3
104 3
105 3
106 3
34 2
103 2
178 3
109 3
154 3
155 3
107 3
182 2
183 3
180 3
184 3
185 1
187 2
186 3
26 3
170 1
171 3
163 1
168 1
169 3
172 1
173 3
176 3
175 3
177 2
179 2
174 1
181 2
189 3
190 3
191 2
188 3
198 2
200 2
199 2
197 3
194 3
192 2
195 3
193 2
196 1
ITEM: TIMESTEP
1681500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
46 1
44 1
43 1
1 1
136 3
2 1
134 3
3 1
4 3
47 1
50 1
49 1
48 1
45 1
90 3
129 1
131 3
146 2
147 3
78 3
85 3
127 3
132 3
130 2
133 2
124 3
119 3
66 3
125 3
152 3
120 3
126 3
84 3
121 1
123 3
122 2
53 2
52 1
51 1
42 1
39 1
41 3
40 3
91 3
76 3
37 3
38 2
100 2
92 2
99 2
79 3
148 3
75 3
55 3
36 3
35 2
149 3
54 3
128 3
95 3
94 2
93 3
109 3
98 2
97 2
96 2
7 1
14 1
13 2
16 3
15 3
17 1
12 3
11 3
6 2
5 3
9 1
8 3
10 3
166 3
165 1
142 2
145 3
89 3
73 3
71 3
137 3
74 3
77 3
29 2
30 2
31 3
141 3
139 3
62 3
18 3
27 3
140 3
144 3
58 3
70 3
21 3
22 3
83 3
20 3
67 3
19 3
25 3
68 3
69 3
160 3
24 3
150 3
63 3
65 3
64 3
161 3
82 3
72 3
86 3
162 3
135 3
60 3
56 3
159 3
154 3
26 3
112 2
111 3
138 3
23 3
113 3
117 2
118 3
115 2
116 2
153 2
164 2
167 2
106 3
107 3
163 1
168 1
114 2
34 2
143 3
101 2
32 3
88 3
87 3
61 3
57 3
80 3
151 3
81 3
33 3
102 3
158 3
104 3
105 3
103 2
155 3
110 3
108 3
59 3
157 3
156 3
183 3
184 3
185 1
28 3
172 1
173 3
170 1
171 3
169 3
176 3
175 3
177 2
179 2
174 1
178 3
182 2
180 3
181 2
187 2
186 3
189 3
188 3
190 3
191 2
192 2
198 2
199 2
197 3
196 1
200 2
194 3
195 3
193 2
ITEM: TIMESTEP
1682000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
46 1
44 1
43 1
1 1
136 3
2 1
134 3
3 1
4 3
47 1
50 1
49 1
48 1
45 1
90 3
129 2
131 3
146 2
147 3
78 3
85 3
127 3
132 3
130 2
133 2
124 3
119 3
66 3
125 3
152 3
120 3
126 3
84 3
121 1
123 3
122 2
53 2
52 1
51 1
42 1
39 1
41 3
40 3
91 3
76 3
37 3
38 2
100 2
92 2
99 2
79 3
148 3
75 3
55 3
36 3
35 2
149 3
54 3
128 3
95 3
94 2
93 3
109 3
98 2
97 2
96 2
7 1
14 1
13 2
16 3
15 3
17 1
12 3
11 3
6 2
5 3
9 1
8 3
10 3
166 3
165 1
142 2
145 3
89 3
73 3
71 3
137 3
74 3
77 3
29 2
30 2
31 3
141 3
139 3
62 3
18 3
27 3
140 3
144 3
58 3
70 3
21 3
22 3
83 3
20 3
67 3
19 3
25 3
68 3
69 3
160 3
24 3
150 3
63 3
65 3
64 3
161 3
82 3
72 3
86 3
162 3
135 3
60 3
56 3
159 3
154 3
26 3
112 2
111 3
138 3
23 3
113 3
117 2
118 3
115 2
116 2
153 2
164 2
167 2
106 3
107 3
163 1
168 1
114 2
34 2
143 3
101 2
32 3
88 3
87 3
61 3
57 3
80 3
151 3
81 3
33 3
102 3
158 3
104 3
105 3
103 2
155 3
110 3
108 3
59 3
157 3
156 3
183 3
184 3
185 1
28 3
172 1
173 3
170 1
171 3
169 3
176 3
175 3
177 2
179 2
174 1
178 3
182 2
180 3
181 2
187 2
186 3
189 3
188 3
190 3
191 2
192 2
198 2
199 2
197 3
196 1
200 2
194 3
195 3
193 2
ITEM: TIMESTEP
1682500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
48 1
43 1
47 1
41 3
136 3
1 1
2 1
3 1
4 3
50 1
49 1
52 1
51 1
46 1
44 1
134 3
45 1
146 2
147 3
132 3
133 2
84 3
42 1
76 3
145 3
70 3
67 3
160 3
135 3
158 3
155 3
129 2
131 3
127 3
130 2
119 3
126 3
123 3
128 3
150 3
81 3
157 3
156 3
124 3
125 3
120 3
121 1
122 2
53 2
36 3
90 3
39 1
40 3
91 3
37 3
38 2
92 2
75 3
149 3
148 3
95 3
94 2
93 3
159 3
99 2
98 2
97 2
96 2
8 3
11 3
137 3
7 1
13 2
12 3
6 2
5 3
9 1
10 3
165 1
117 2
78 3
66 3
55 3
16 3
15 3
17 1
142 2
89 3
71 3
77 3
29 2
141 3
139 3
62 3
18 3
27 3
140 3
21 3
20 3
19 3
25 3
68 3
69 3
24 3
63 3
65 3
64 3
161 3
72 3
86 3
60 3
26 3
138 3
23 3
143 3
88 3
87 3
151 3
59 3
28 3
152 3
166 3
58 3
22 3
162 3
154 3
112 2
113 3
118 3
116 2
153 2
164 2
167 2
163 1
168 1
57 3
110 3
108 3
170 1
171 3
115 2
114 2
169 3
34 2
85 3
79 3
35 2
54 3
73 3
74 3
31 3
144 3
83 3
56 3
107 3
101 2
32 3
61 3
33 3
102 3
104 3
105 3
103 2
109 3
82 3
111 3
106 3
80 3
184 3
180 3
100 2
14 1
30 2
173 3
175 3
174 1
172 1
183 3
176 3
177 2
179 2
178 3
182 2
181 2
185 1
186 3
189 3
187 2
188 3
190 3
191 2
192 2
193 2
200 2
194 3
195 3
198 2
199 2
197 3
196 1
ITEM: TIMESTEP
1683000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
48 1
43 1
47 1
41 3
136 3
1 1
2 1
3 1
4 3
50 1
49 1
52 1
51 1
46 1
44 1
134 3
45 1
146 2
147 3
132 3
133 2
84 3
42 1
76 3
145 3
70 3
67 3
160 3
135 3
158 3
155 3
129 2
131 3
127 3
130 2
119 3
126 3
123 3
128 3
150 3
81 3
157 3
156 3
124 3
125 3
120 3
121 1
122 2
53 2
36 3
90 3
39 1
40 3
91 3
37 3
38 2
92 2
75 3
149 3
148 3
95 3
94 2
93 3
159 3
99 2
98 2
97 2
96 2
8 3
11 3
137 3
7 1
13 2
12 3
6 2
5 3
9 1
10 3
165 1
117 2
78 3
66 3
55 3
16 3
15 3
17 1
142 2
89 3
71 3
77 3
29 2
141 3
139 3
62 3
18 3
27 3
140 3
21 3
20 3
19 3
25 3
68 3
69 3
24 3
63 3
65 3
64 3
161 3
72 3
86 3
60 3
26 3
138 3
23 3
143 3
88 3
87 3
151 3
59 3
28 3
152 3
166 3
58 3
22 3
162 3
154 3
112 2
113 3
118 3
116 2
153 2
164 2
167 2
163 1
168 1
57 3
110 3
108 3
170 1
171 3
115 2
114 2
169 3
34 2
85 3
79 3
35 2
54 3
73 3
74 3
31 3
144 3
83 3
56 3
107 3
101 2
32 3
61 3
33 3
102 3
104 3
105 3
103 2
109 3
82 3
111 3
106 3
80 3
184 3
180 3
100 2
14 1
30 2
173 3
175 3
174 1
172 1
183 3
176 3
177 2
179 2
178 3
182 2
181 2
185 1
186 3
189 3
187 2
188 3
190 3
191 2
192 2
193 2
200 2
194 3
195 3
198 2
199 2
197 3
196 1
ITEM: TIMESTEP
1683500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
124 3
41 3
49 1
46 1
42 1
40 3
126 3
125 3
123 3
39 1
1 1
2 1
3 1
4 3
118 3
48 1
50 1
51 1
43 1
47 1
136 3
52 1
44 1
134 3
45 1
146 2
132 3
133 2
145 3
135 3
157 3
137 3
138 3
61 3
160 3
158 3
155 3
129 2
131 3
127 3
130 2
128 3
150 3
156 3
122 2
148 3
159 3
64 3
161 3
151 3
154 3
119 3
120 3
121 1
116 2
76 3
36 3
37 3
38 2
75 3
144 3
84 3
90 3
91 3
92 2
94 2
93 3
83 3
56 3
7 1
5 3
8 3
11 3
13 2
12 3
6 2
10 3
163 1
147 3
67 3
53 2
66 3
55 3
16 3
71 3
139 3
62 3
18 3
27 3
21 3
20 3
19 3
25 3
68 3
24 3
63 3
65 3
72 3
86 3
60 3
26 3
87 3
59 3
54 3
74 3
70 3
149 3
165 1
117 2
15 3
69 3
23 3
88 3
28 3
152 3
166 3
58 3
22 3
162 3
153 2
164 2
168 1
57 3
110 3
170 1
171 3
109 3
111 3
14 1
173 3
172 1
112 2
113 3
115 2
114 2
78 3
17 1
142 2
77 3
141 3
140 3
143 3
34 2
35 2
73 3
31 3
32 3
33 3
104 3
105 3
106 3
30 2
81 3
95 3
89 3
29 2
108 3
85 3
79 3
107 3
82 3
80 3
180 3
99 2
101 2
102 3
103 2
100 2
98 2
97 2
96 2
9 1
175 3
176 3
167 2
169 3
174 1
177 2
178 3
183 3
179 2
182 2
181 2
187 2
188 3
184 3
185 1
186 3
189 3
190 3
191 2
192 2
193 2
194 3
200 2
195 3
196 1
197 3
198 2
199 2
ITEM: TIMESTEP
1684000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
124 3
41 3
49 1
46 1
42 1
40 3
126 3
125 3
123 3
39 1
1 1
2 1
3 1
4 3
118 3
48 1
50 1
51 1
43 1
47 1
136 3
52 1
44 1
134 3
45 1
146 2
132 3
133 2
145 3
135 3
157 3
137 3
138 3
61 3
160 3
158 3
155 3
129 2
131 3
127 3
130 2
128 3
150 3
156 3
122 2
148 3
159 3
64 3
161 3
151 3
154 3
119 3
120 3
121 1
116 2
76 3
36 3
37 3
38 2
75 3
144 3
84 3
90 3
91 3
92 2
94 2
93 3
83 3
56 3
7 1
5 3
8 3
11 3
13 2
12 3
6 2
10 3
163 1
147 3
67 3
53 2
66 3
55 3
16 3
71 3
139 3
62 3
18 3
27 3
21 3
20 3
19 3
25 3
68 3
24 3
63 3
65 3
72 3
86 3
60 3
26 3
87 3
59 3
54 3
74 3
70 3
149 3
165 1
117 2
15 3
69 3
23 3
88 3
28 3
152 3
166 3
58 3
22 3
162 3
153 2
164 2
168 1
57 3
110 3
170 1
