ITEM: TIMESTEP
1.1917513668916634e+02 1.7343501904236493e+02
ITEM: ATOMS id type
4 2
1 2
3 1
2 3
5 2
7 2
8 1
9 2
6 2
11 1
10 1
15 2
12 1
13 2
14 1
16 3
17 3
18 3
19 3
20 1
21 3
22 3
23 3
26 3
24 3
27 2
25 3
28 1
29 3
30 3
31 1
32 1
33 3
34 3
37 1
36 3
35 2
41 1
42 1
38 3
40 3
39 2
43 2
44 3
45 2
46 1
47 3
48 3
50 1
49 3
55 3
52 1
60 2
56 1
57 2
58 1
59 2
62 3
61 1
63 2
51 2
53 1
54 1
64 2
65 2
66 2
68 1
67 3
69 2
71 3
70 2
72 3
73 2
85 3
77 1
78 1
79 1
80 2
82 1
81 3
86 1
83 1
84 2
88 2
75 2
74 3
89 1
90 3
96 2
91 2
92 3
93 1
94 1
95 2
76 2
87 3
98 3
100 1
101 3
99 2
97 1
103 3
104 3
102 1
105 2
106 1
108 1
107 2
110 3
109 1
111 3
112 1
114 3
113 3
116 3
115 3
117 3
119 2
120 3
118 1
122 2
121 2
123 2
124 3
125 1
126 3
127 1
128 1
131 2
133 3
135 3
129 1
138 1
142 1
137 1
139 1
140 2
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
130 1
132 1
134 2
136 1
153 2
154 3
155 1
158 2
157 3
156 1
159 3
160 2
161 3
162 3
163 3
164 2
170 1
166 2
165 3
168 3
167 3
169 2
171 3
176 1
172 2
173 1
174 1
175 3
192 2
200 2
195 3
199 2
196 1
194 1
193 2
198 3
197 3
177 2
178 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
186 2
188 3
187 2
191 3
189 1
190 1
ITEM: TIMESTEP
196000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1707906691395648e+02 1.7825308892330833e+02
1.1629781335366566e+02 1.8230533307380625e+02
1.1937480686581887e+02 1.7356244477340934e+02
ITEM: ATOMS id type
4 2
1 2
3 1
2 3
5 2
7 2
8 1
9 2
6 2
11 1
10 1
15 2
12 1
13 2
14 1
16 3
17 3
18 3
19 3
20 1
21 3
22 3
23 3
26 3
24 3
27 2
25 3
28 1
29 3
30 3
31 1
32 1
33 3
34 3
37 1
36 3
35 2
41 1
42 1
38 3
40 3
39 2
43 2
44 3
45 2
46 1
47 3
48 3
50 1
49 3
55 3
52 1
60 2
56 1
57 2
58 1
59 2
62 3
61 1
63 2
51 2
53 1
54 1
64 2
65 2
66 2
68 1
67 3
69 2
71 3
70 2
72 3
73 2
85 3
77 1
78 1
79 1
80 2
82 1
81 3
88 2
83 1
84 2
75 2
87 3
74 3
76 2
95 2
89 1
90 3
96 2
91 2
92 3
93 1
94 1
86 1
98 3
100 1
101 3
99 2
97 1
103 3
104 3
102 1
105 2
106 1
108 1
107 2
110 3
109 1
111 3
112 1
114 3
116 3
115 3
117 3
119 2
120 3
118 1
122 2
121 2
123 2
124 3
125 1
126 3
127 1
128 1
131 2
133 3
135 3
129 1
138 1
142 1
137 1
139 1
140 2
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
130 1
132 1
134 2
136 1
153 2
154 3
155 1
113 3
158 2
157 3
156 1
159 3
160 2
161 3
162 3
163 3
164 2
170 1
166 2
165 3
168 3
167 3
169 2
171 3
176 1
172 2
173 1
174 1
175 3
192 2
200 2
195 3
199 2
196 1
194 1
193 2
198 3
197 3
177 2
178 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
186 2
188 3
187 2
191 3
189 1
190 1
ITEM: TIMESTEP
196500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1672957327457082e+02 1.7800544969210898e+02
1.1650109854013866e+02 1.8225274730506760e+02
1.1961220176388936e+02 1.7372434230905489e+02
ITEM: ATOMS id type
4 2
3 1
2 3
5 2
6 2
1 2
8 1
9 2
10 1
7 2
11 1
12 1
13 2
14 1
16 3
17 3
18 3
19 3
15 2
20 1
21 3
22 3
23 3
24 3
26 3
27 2
25 3
29 3
28 1
30 3
31 1
32 1
33 3
34 3
35 2
37 1
36 3
38 3
41 1
40 3
39 2
43 2
42 1
44 3
47 3
45 2
46 1
48 3
51 2
50 1
49 3
55 3
56 1
52 1
53 1
58 1
60 2
57 2
59 2
62 3
61 1
54 1
63 2
64 2
65 2
68 1
67 3
66 2
69 2
70 2
71 3
72 3
73 2
74 3
75 2
77 1
78 1
79 1
76 2
81 3
80 2
85 3
82 1
83 1
84 2
87 3
86 1
89 1
88 2
90 3
91 2
92 3
94 1
95 2
96 2
93 1
99 2
98 3
100 1
97 1
101 3
103 3
102 1
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
117 3
116 3
115 3
118 1
119 2
120 3
121 2
124 3
122 2
123 2
125 1
126 3
127 1
128 1
129 1
130 1
135 3
136 1
131 2
138 1
137 1
139 1
140 2
142 1
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
134 2
132 1
133 3
153 2
154 3
155 1
158 2
157 3
156 1
162 3
159 3
160 2
161 3
163 3
164 2
165 3
170 1
166 2
168 3
167 3
169 2
171 3
176 1
172 2
173 1
174 1
175 3
200 2
192 2
195 3
199 2
196 1
194 1
193 2
198 3
197 3
191 3
177 2
178 3
179 1
180 3
181 2
182 3
190 1
183 3
184 3
185 2
186 2
188 3
187 2
189 1
ITEM: TIMESTEP
197000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1691440466707550e+02 1.7803762219448632e+02
1.1655422525274879e+02 1.8228860388640175e+02
1.1941098617161316e+02 1.7373056249992700e+02
ITEM: ATOMS id type
4 2
3 1
2 3
5 2
6 2
1 2
8 1
9 2
10 1
7 2
11 1
12 1
13 2
14 1
16 3
17 3
18 3
19 3
15 2
20 1
21 3
22 3
23 3
24 3
26 3
27 2
25 3
29 3
28 1
30 3
31 1
32 1
33 3
34 3
35 2
37 1
36 3
38 3
41 1
40 3
39 2
43 2
42 1
44 3
47 3
45 2
46 1
48 3
51 2
50 1
49 3
55 3
56 1
52 1
53 1
58 1
60 2
57 2
59 2
62 3
61 1
54 1
63 2
64 2
65 2
68 1
67 3
66 2
69 2
70 2
71 3
72 3
73 2
74 3
75 2
77 1
78 1
79 1
76 2
81 3
80 2
86 1
82 1
83 1
84 2
87 3
85 3
89 1
88 2
90 3
91 2
92 3
94 1
95 2
96 2
93 1
99 2
98 3
100 1
97 1
101 3
103 3
102 1
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
117 3
116 3
115 3
118 1
119 2
120 3
121 2
124 3
122 2
123 2
125 1
126 3
127 1
128 1
129 1
130 1
135 3
136 1
131 2
138 1
137 1
139 1
140 2
142 1
141 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
134 2
132 1
133 3
153 2
154 3
155 1
158 2
157 3
156 1
159 3
189 1
187 2
162 3
188 3
160 2
161 3
163 3
164 2
165 3
170 1
166 2
168 3
167 3
169 2
171 3
176 1
172 2
173 1
174 1
175 3
200 2
192 2
195 3
199 2
196 1
194 1
193 2
198 3
197 3
191 3
177 2
178 3
179 1
180 3
181 2
182 3
190 1
183 3
184 3
185 2
186 2
ITEM: TIMESTEP
197500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1664248117253814e+02 1.7803556939797789e+02
1.1652289073759562e+02 1.8204187959755154e+02
1.1929475089051256e+02 1.7377730661935462e+02
ITEM: ATOMS id type
4 2
3 1
2 3
5 2
6 2
1 2
8 1
9 2
10 1
7 2
11 1
12 1
13 2
14 1
16 3
17 3
15 2
18 3
19 3
20 1
21 3
22 3
23 3
24 3
26 3
27 2
25 3
29 3
28 1
30 3
31 1
32 1
33 3
34 3
35 2
36 3
40 3
37 1
38 3
39 2
41 1
43 2
42 1
44 3
45 2
46 1
47 3
48 3
49 3
51 2
50 1
55 3
52 1
53 1
54 1
56 1
58 1
60 2
57 1
59 2
61 1
62 3
63 2
64 2
65 2
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
81 3
80 2
82 1
83 1
84 2
85 3
86 1
87 3
89 1
88 2
90 3
91 2
92 3
93 1
94 1
95 2
96 2
97 1
99 2
98 3
101 3
103 3
102 1
100 1
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
116 3
117 3
115 3
119 2
118 1
120 3
121 2
124 3
123 2
122 2
125 1
126 3
127 1
129 1
131 2
138 1
128 1
130 1
135 3
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
132 1
134 2
133 3
152 3
153 2
154 3
155 1
158 2
157 3
156 1
159 3
162 3
160 2
161 3
163 3
165 3
164 2
166 2
170 1
168 3
167 3
169 2
176 1
172 2
175 3
171 3
173 1
174 1
189 1
192 2
191 3
190 1
200 2
199 2
196 1
194 1
193 2
198 3
197 3
177 2
178 3
179 1
181 2
182 3
180 3
184 3
183 3
187 2
188 3
185 2
186 2
195 3
ITEM: TIMESTEP
198000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1633402977375307e+02 1.7872986140197881e+02
1.1579305986351380e+02 1.8251810523157539e+02
1.1999882803284534e+02 1.7359132677977655e+02
ITEM: ATOMS id type
4 2
3 1
2 3
5 2
6 2
1 2
8 1
9 2
10 1
7 2
11 1
12 1
13 2
14 1
16 3
17 3
15 2
18 3
19 3
20 1
21 3
22 3
23 3
24 3
25 3
33 3
26 3
32 1
34 3
35 2
85 3
27 2
87 3
29 3
28 1
30 3
31 1
84 2
86 1
83 1
82 1
36 3
40 3
37 1
38 3
39 2
41 1
43 2
42 1
44 3
45 2
46 1
47 3
48 3
49 3
51 2
50 1
55 3
52 1
53 1
54 1
56 1
58 1
60 2
57 1
59 2
61 1
62 3
63 2
64 2
65 2
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
81 3
80 2
89 1
88 2
90 3
91 2
92 3
93 1
94 1
95 2
97 1
99 2
98 3
101 3
103 3
102 1
100 1
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
96 2
114 3
159 3
116 3
117 3
115 3
119 2
118 1
120 3
121 2
124 3
123 2
122 2
125 1
126 3
127 1
129 1
131 2
138 1
128 1
130 1
135 3
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
132 1
134 2
133 3
152 3
153 2
154 3
155 1
158 2
157 3
156 1
160 2
162 3
195 3
161 3
163 3
165 3
164 2
166 2
170 1
168 3
167 3
169 2
176 1
172 2
175 3
171 3
173 1
174 1
189 1
192 2
191 3
190 1
200 2
199 2
196 1
194 1
193 2
198 3
197 3
177 2
178 3
179 1
181 2
182 3
180 3
184 3
183 3
187 2
188 3
185 2
186 2
ITEM: TIMESTEP
198500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1654188150496427e+02 1.7869401272032303e+02
1.1591279713427953e+02 1.8224823139881167e+02
1.2027279693627506e+02 1.7363603141340377e+02
ITEM: ATOMS id type
5 2
6 2
4 2
3 1
2 3
1 2
8 1
9 2
10 1
7 2
11 1
12 1
13 2
14 1
16 3
17 3
15 2
18 3
21 3
19 3
20 1
22 3
23 3
25 3
24 3
26 3
28 1
33 3
32 1
34 3
35 2
27 2
86 1
29 3
30 3
31 1
36 3
37 1
38 3
39 2
40 3
41 1
52 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
51 2
50 1
55 3
54 1
53 1
56 1
58 1
60 2
57 1
59 2
61 1
62 3
63 2
64 2
65 2
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
83 1
82 1
81 3
84 2
85 3
87 3
90 3
89 1
88 2
91 2
92 3
93 1
94 1
95 2
97 1
98 3
96 2
99 2
101 3
100 1
103 3
102 1
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
115 3
116 3
117 3
160 2
118 1
119 2
120 3
121 2
123 2
122 2
124 3
125 1
127 1
128 1
130 1
126 3
129 1
138 1
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
131 2
132 1
134 2
133 3
135 3
156 1
157 3
159 3
158 2
162 3
161 3
163 3
165 3
164 2
166 2
167 3
170 1
168 3
169 2
171 3
173 1
176 1
175 3
174 1
172 2
189 1
190 1
199 2
192 2
191 3
200 2
193 2
198 3
197 3
177 2
178 3
179 1
181 2
182 3
180 3
183 3
186 2
184 3
185 2
187 2
188 3
195 3
196 1
194 1
ITEM: TIMESTEP
199000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1688000488011095e+02 1.7843535187622214e+02
1.1607337084876059e+02 1.8224599322815178e+02
1.2040652450810607e+02 1.7376303228504187e+02
ITEM: ATOMS id type
5 2
6 2
4 2
3 1
2 3
1 2
8 1
9 2
10 1
7 2
11 1
12 1
13 2
14 1
16 3
17 3
15 2
18 3
21 3
19 3
20 1
22 3
23 3
25 3
24 3
26 3
28 1
33 3
32 1
34 3
35 2
27 2
29 3
36 3
86 1
85 3
30 3
31 1
84 2
37 1
38 3
39 2
40 3
41 1
52 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
51 2
50 1
55 3
54 1
53 1
56 1
58 1
60 2
57 1
59 2
61 1
62 3
63 2
64 2
65 2
67 3
66 2
68 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
76 2
77 1
78 1
79 1
80 2
83 1
82 1
81 3
90 3
89 1
88 2
91 2
92 3
93 1
94 1
87 3
97 1
98 3
96 2
99 2
101 3
100 1
103 3
102 1
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
115 3
95 2
116 3
117 3
160 2
118 1
119 2
120 3
121 2
123 2
122 2
124 3
125 1
127 1
128 1
130 1
126 3
129 1
138 1
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
131 2
132 1
134 2
133 3
135 3
156 1
157 3
159 3
158 2
162 3
161 3
163 3
165 3
164 2
166 2
167 3
170 1
168 3
169 2
171 3
173 1
176 1
175 3
174 1
172 2
189 1
190 1
199 2
192 2
191 3
200 2
193 2
198 3
197 3
177 2
178 3
179 1
181 2
182 3
180 3
183 3
186 2
184 3
185 2
187 2
188 3
195 3
196 1
194 1
ITEM: TIMESTEP
199500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1682028310963838e+02 1.7894856106435856e+02
1.1604617801554093e+02 1.8235404120369395e+02
1.2103784437141405e+02 1.7321085035624276e+02
ITEM: ATOMS id type
5 2
6 2
7 2
4 2
3 1
2 3
1 2
8 1
9 2
10 1
11 1
12 1
13 2
14 1
15 2
18 3
19 3
20 1
16 3
17 3
21 3
22 3
23 3
24 3
25 3
26 3
28 1
27 2
29 3
34 3
30 3
33 3
32 1
35 2
31 1
37 1
38 3
42 1
43 2
39 2
40 3
41 1
52 1
51 2
50 1
55 3
54 1
53 1
56 1
58 1
57 1
59 2
44 3
45 2
46 1
47 3
48 3
49 3
62 3
60 2
61 1
63 2
64 2
65 2
67 3
66 2
68 1
76 2
77 1
78 1
82 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
79 1
81 3
80 2
84 2
83 1
86 1
85 3
36 3
89 1
88 2
87 3
90 3
91 2
92 3
93 1
94 1
95 2
97 1
98 3
96 2
99 2
101 3
100 1
102 1
103 3
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
115 3
116 3
117 3
120 3
119 2
118 1
121 2
123 2
122 2
124 3
125 1
128 1
126 3
130 1
129 1
127 1
135 3
138 1
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
131 2
132 1
133 3
134 2
157 3
160 2
159 3
158 2
161 3
196 1
162 3
163 3
165 3
164 2
166 2
167 3
170 1
168 3
169 2
171 3
172 2
175 3
174 1
173 1
176 1
189 1
193 2
199 2
191 3
200 2
198 3
197 3
178 3
179 1
177 2
181 2
182 3
180 3
183 3
186 2
184 3
185 2
188 3
190 1
192 2
187 2
194 1
195 3
ITEM: TIMESTEP
200000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1674107260861064e+02 1.7889835338616805e+02
1.1605224726606536e+02 1.8241193028544745e+02
1.2111344243135450e+02 1.7319012051812345e+02
ITEM: ATOMS id type
5 2
6 2
7 2
4 2
3 1
2 3
1 2
8 1
9 2
10 1
11 1
12 1
13 2
14 1
15 2
18 3
19 3
20 1
16 3
17 3
21 3
22 3
23 3
24 3
25 3
26 3
28 1
27 2
29 3
34 3
30 3
33 3
32 1
35 2
31 1
37 1
38 3
42 1
43 2
39 2
40 3
41 1
52 1
51 2
50 1
55 3
54 1
53 1
56 1
58 1
57 1
59 2
44 3
45 2
46 1
47 3
48 3
49 3
62 3
60 2
61 1
63 2
64 2
65 2
67 3
66 2
68 1
76 2
77 1
78 1
82 1
69 2
70 2
71 3
72 3
73 2
74 3
75 2
79 1
81 3
80 2
84 2
83 1
86 1
85 3
36 3
89 1
88 2
87 3
90 3
91 2
92 3
93 1
94 1
95 2
114 3
97 1
98 3
96 2
99 2
101 3
100 1
102 1
103 3
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
112 1
113 3
115 3
116 3
117 3
120 3
119 2
118 1
121 2
123 2
122 2
124 3
125 1
128 1
126 3
130 1
129 1
127 1
135 3
138 1
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
131 2
132 1
133 3
134 2
157 3
160 2
159 3
158 2
161 3
196 1
162 3
163 3
165 3
164 2
166 2
167 3
170 1
168 3
169 2
171 3
172 2
175 3
174 1
173 1
176 1
189 1
193 2
199 2
191 3
200 2
198 3
197 3
178 3
179 1
177 2
181 2
182 3
180 3
183 3
186 2
184 3
185 2
188 3
190 1
192 2
187 2
194 1
195 3
ITEM: TIMESTEP
200500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1677231826266997e+02 1.7865830448605178e+02
1.1663146795621884e+02 1.8220044174905556e+02
1.2192292496096819e+02 1.7271672945307921e+02
ITEM: ATOMS id type
5 2
6 2
7 2
8 1
4 2
3 1
2 3
1 2
9 2
10 1
11 1
12 1
13 2
14 1
15 2
18 3
20 1
17 3
21 3
19 3
16 3
22 3
23 3
25 3
24 3
26 3
28 1
27 2
29 3
30 3
34 3
33 3
32 1
35 2
31 1
54 1
55 3
53 1
56 1
57 1
36 3
38 3
37 1
39 2
42 1
43 2
41 1
40 3
44 3
52 1
51 2
50 1
87 3
86 1
84 2
85 3
58 1
59 2
60 2
46 1
45 2
47 3
48 3
49 3
62 3
61 1
63 2
64 2
66 2
65 2
67 3
68 1
69 2
70 2
77 1
78 1
79 1
81 3
80 2
71 3
72 3
73 2
74 3
75 2
76 2
82 1
83 1
89 1
88 2
91 2
92 3
90 3
93 1
94 1
95 2
96 2
97 1
98 3
99 2
101 3
100 1
102 1
103 3
104 3
105 2
106 1
107 2
108 1
110 3
109 1
114 3
111 3
112 1
115 3
116 3
117 3
120 3
119 2
118 1
121 2
123 2
122 2
124 3
125 1
128 1
126 3
130 1
129 1
131 2
132 1
127 1
135 3
138 1
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
133 3
134 2
157 3
158 2
161 3
160 2
113 3
163 3
162 3
164 2
165 3
166 2
167 3
170 1
168 3
169 2
171 3
172 2
174 1
173 1
175 3
199 2
200 2
198 3
178 3
181 2
180 3
176 1
179 1
182 3
177 2
183 3
184 3
186 2
188 3
187 2
189 1
191 3
185 2
190 1
196 1
193 2
197 3
192 2
194 1
195 3
159 3
ITEM: TIMESTEP
201000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1677140652525823e+02 1.7859418628421076e+02
1.1678927396408831e+02 1.8207907975642507e+02
1.2161762912590829e+02 1.7331917211710189e+02
ITEM: ATOMS id type
5 2
6 2
7 2
8 1
4 2
3 1
2 3
1 2
9 2
10 1
11 1
12 1
13 2
14 1
15 2
18 3
20 1
17 3
21 3
19 3
16 3
22 3
23 3
25 3
24 3
26 3
28 1
27 2
29 3
30 3
34 3
33 3
32 1
35 2
31 1
54 1
56 1
53 1
36 3
38 3
37 1
39 2
42 1
43 2
41 1
40 3
44 3
52 1
51 2
50 1
83 1
86 1
84 2
85 3
58 1
59 2
60 2
46 1
45 2
47 3
48 3
49 3
62 3
61 1
63 2
64 2
66 2
65 2
67 3
68 1
69 2
70 2
77 1
78 1
79 1
81 3
80 2
71 3
72 3
73 2
74 3
75 2
76 2
82 1
55 3
57 1
89 1
88 2
91 2
92 3
90 3
93 1
94 1
95 2
96 2
87 3
111 3
97 1
98 3
99 2
101 3
100 1
102 1
103 3
104 3
105 2
106 1
107 2
108 1
110 3
109 1
114 3
115 3
113 3
116 3
117 3
120 3
119 2
118 1
121 2
123 2
122 2
124 3
125 1
128 1
126 3
130 1
129 1
131 2
132 1
127 1
135 3
138 1
136 1
137 1
139 1
140 2
141 1
142 1
143 1
144 1
145 1
146 3
147 3
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
133 3
134 2
157 3
158 2
161 3
160 2
159 3
112 1
163 3
162 3
164 2
165 3
166 2
167 3
170 1
168 3
169 2
171 3
172 2
174 1
173 1
175 3
199 2
200 2
198 3
178 3
181 2
180 3
176 1
179 1
182 3
177 2
183 3
184 3
186 2
188 3
187 2
189 1
191 3
185 2
190 1
196 1
193 2
197 3
192 2
194 1
195 3
ITEM: TIMESTEP
201500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1628228475781785e+02 1.7884386594904558e+02
1.1647812462892797e+02 1.8193527722487212e+02
1.2223682607562266e+02 1.7351940496909026e+02
ITEM: ATOMS id type
5 2
6 2
7 2
8 1
4 2
3 1
9 2
2 3
1 2
10 1
11 1
12 1
13 2
16 3
14 1
15 2
18 3
20 1
17 3
19 3
21 3
22 3
23 3
25 3
27 2
24 3
26 3
28 1
29 3
30 3
31 1
34 3
33 3
32 1
35 2
36 3
38 3
53 1
54 1
56 1
57 1
55 3
37 1
87 3
41 1
42 1
43 2
40 3
44 3
39 2
52 1
51 2
48 3
49 3
50 1
58 1
59 2
60 2
61 1
45 2
46 1
47 3
62 3
63 2
64 2
65 2
66 2
67 3
68 1
69 2
70 2
71 3
78 1
79 1
80 2
82 1
83 1
81 3
72 3
74 3
73 2
76 2
77 1
75 2
84 2
86 1
85 3
88 2
95 2
89 1
91 2
92 3
90 3
93 1
94 1
96 2
97 1
98 3
99 2
101 3
100 1
103 3
102 1
104 3
105 2
106 1
107 2
108 1
109 1
111 3
110 3
112 1
114 3
113 3
116 3
117 3
118 1
120 3
119 2
121 2
123 2
124 3
125 1
139 1
141 1
142 1
143 1
148 3
150 3
153 2
122 2
130 1
133 3
126 3
127 1
128 1
129 1
131 2
132 1
135 3
134 2
138 1
136 1
137 1
140 2
144 1
145 1
146 3
147 3
149 1
151 3
152 3
155 1
154 3
156 1
157 3
159 3
158 2
161 3
160 2
115 3
162 3
166 2
163 3
164 2
165 3
168 3
167 3
170 1
169 2
171 3
172 2
173 1
179 1
174 1
175 3
178 3
176 1
177 2
199 2
200 2
198 3
190 1
197 3
194 1
181 2
180 3
182 3
183 3
184 3
186 2
185 2
188 3
187 2
189 1
191 3
196 1
193 2
192 2
195 2
ITEM: TIMESTEP
202000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1614088276045469e+02 1.7884981784503103e+02
1.1718502835378813e+02 1.8193696030232402e+02
1.2246366044496968e+02 1.7340728900016416e+02
ITEM: ATOMS id type
5 2
6 2
7 2
8 1
4 2
3 1
9 2
2 3
1 2
10 1
11 1
12 1
13 2
16 3
14 1
15 2
18 3
20 1
17 3
19 3
21 3
22 3
23 3
25 3
27 2
24 3
26 3
28 1
29 3
30 3
31 1
34 3
33 3
32 1
35 2
36 3
38 3
53 1
54 1
56 1
37 1
55 3
87 3
41 1
42 1
43 2
40 3
44 3
39 2
52 1
51 2
48 3
49 3
50 1
58 1
59 2
60 2
61 1
45 2
46 1
47 3
62 3
63 2
64 2
65 2
66 2
67 3
68 1
69 2
70 2
71 3
78 1
79 1
80 2
82 1
83 1
81 3
72 3
74 3
73 2
76 2
77 1
75 2
84 2
86 1
85 3
89 1
90 3
88 2
57 1
95 2
99 2
91 2
92 3
94 1
93 1
96 2
97 1
98 3
113 3
101 3
100 1
103 3
102 1
104 3
105 2
106 1
107 2
108 1
109 1
111 3
110 3
112 1
114 3
116 3
117 3
118 1
120 3
119 2
121 2
123 2
124 3
125 1
139 1
141 1
142 1
143 1
148 3
150 3
153 2
122 2
130 1
133 3
126 3
127 1
128 1
129 1
131 2
132 1
135 3
134 2
138 1
136 1
137 1
140 2
144 1
145 1
146 3
147 3
149 1
151 3
152 3
155 1
154 3
156 1
157 3
159 3
158 2
161 3
160 2
115 3
162 3
166 2
163 3
164 2
165 3
168 3
167 3
170 1
169 2
171 3
172 2
173 1
179 1
174 1
175 3
178 3
176 1
177 2
199 2
200 2
198 3
190 1
197 3
194 1
181 2
180 3
182 3
183 3
184 3
186 2
185 2
188 3
187 2
189 1
191 3
196 1
193 2
192 2
195 2
ITEM: TIMESTEP
202500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1602733718780894e+02 1.7879586537791380e+02
1.1715618187117899e+02 1.8211933763691641e+02
1.2252035793176940e+02 1.7359895863092279e+02
ITEM: ATOMS id type
6 2
7 2
8 1
9 2
1 2
5 2
4 2
3 1
2 3
10 1
11 1
12 1
13 2
15 2
21 3
18 3
14 1
16 3
17 3
20 1
19 3
22 3
23 3
24 3
27 2
26 3
25 3
28 1
29 3
30 3
31 1
33 3
32 1
34 3
35 2
36 3
38 3
37 1
39 2
53 1
54 1
56 1
55 3
58 1
41 1
42 1
40 3
44 3
43 2
48 3
49 3
46 1
47 3
50 1
52 1
51 2
57 1
59 2
60 2
61 1
45 2
63 2
65 2
62 3
64 2
66 2
67 3
68 1
69 2
70 2
71 3
72 3
73 2
74 3
77 1
78 1
79 1
80 2
82 1
81 3
83 1
84 2
76 2
75 2
86 1
85 3
87 3
88 2
91 2
89 1
90 3
95 2
92 3
94 1
93 1
96 2
99 2
98 3
97 1
101 3
100 1
104 3
102 1
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
114 3
117 3
116 3
115 3
118 1
120 3
119 2
121 2
122 2
123 2
124 3
125 1
127 1
130 1
129 1
131 2
141 1
142 1
143 1
140 2
144 1
145 1
148 3
150 3
151 3
152 3
126 3
128 1
132 1
138 1
137 1
133 3
135 3
134 2
139 1
136 1
146 3
147 3
149 1
153 2
155 1
154 3
156 1
157 3
158 2
159 3
161 3
160 2
165 3
163 3
162 3
166 2
167 3
164 2
168 3
169 2
170 1
171 3
172 2
173 1
174 1
175 3
178 3
176 1
199 2
200 2
198 3
197 3
196 1
179 1
177 2
181 2
180 3
182 3
183 3
184 3
185 2
