ITEM: TIMESTEP
1241000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
14 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
16 3
5 1
3 2
9 2
7 1
17 3
15 1
18 3
20 2
19 3
21 3
160 1
162 1
164 1
163 3
156 1
158 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
149 1
145 1
175 1
177 3
179 2
135 3
183 1
181 3
137 3
154 1
152 2
147 3
139 3
143 3
150 1
141 3
180 1
166 2
168 3
172 3
174 3
176 2
170 2
178 3
22 1
23 3
24 3
27 2
29 3
28 3
25 3
26 3
33 1
31 2
30 2
32 2
131 2
129 2
127 1
122 3
124 2
126 2
120 2
118 3
128 2
125 3
123 2
121 3
119 1
116 3
117 2
114 3
115 3
133 2
195 1
191 1
189 3
187 3
185 3
130 2
193 2
69 3
148 3
71 3
63 3
65 3
67 3
146 3
68 3
35 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
43 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
76 3
102 3
48 3
46 3
55 3
53 1
100 2
186 2
188 1
190 1
197 2
199 2
45 3
51 3
49 3
47 2
192 1
200 3
198 1
196 3
194 1
95 3
81 3
83 3
85 3
97 3
93 3
87 3
91 3
89 3
98 3
96 3
184 1
94 3
182 3
92 3
78 3
80 3
82 3
84 3
86 3
90 3
88 3
ITEM: TIMESTEP
1242000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
14 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
16 3
5 1
3 2
9 2
7 1
17 3
15 1
18 3
19 3
21 3
23 3
20 2
160 1
162 1
164 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
149 1
145 1
175 1
177 3
137 3
154 1
152 2
147 3
139 3
143 3
150 1
141 3
166 2
168 3
158 1
179 2
181 3
180 1
172 3
174 3
176 2
170 2
178 3
182 3
27 2
29 3
28 3
25 3
26 3
33 1
31 2
129 2
127 1
122 3
124 2
126 2
120 2
118 3
128 2
125 3
123 2
121 3
119 1
116 3
117 2
130 2
76 3
78 3
135 3
183 1
22 1
24 3
30 2
32 2
131 2
114 3
115 3
133 2
195 1
191 1
189 3
187 3
185 3
193 2
69 3
148 3
71 3
63 3
65 3
67 3
146 3
68 3
35 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
77 3
75 3
111 3
112 3
110 3
72 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
43 3
60 3
59 2
57 3
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
79 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
55 3
53 1
100 2
188 1
190 1
197 2
199 2
95 3
81 3
97 3
93 3
98 3
96 3
45 3
51 3
49 3
47 2
192 1
200 3
198 1
196 3
194 1
80 3
82 3
186 2
83 3
85 3
87 3
91 3
89 3
184 1
94 3
92 3
84 3
86 3
90 3
88 3
ITEM: TIMESTEP
1243000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
14 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
16 3
5 1
3 2
9 2
7 1
17 3
15 1
19 3
18 3
20 2
160 1
162 1
164 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
141 3
166 2
168 3
158 1
179 2
181 3
183 1
22 1
191 1
189 3
187 3
185 3
188 1
190 1
186 2
180 1
172 3
174 3
176 2
170 2
178 3
182 3
184 1
129 2
127 1
122 3
124 2
126 2
120 2
118 3
128 2
125 3
123 2
121 3
119 1
117 2
130 2
76 3
131 2
21 3
23 3
149 1
145 1
137 3
152 2
147 3
139 3
143 3
150 1
27 2
29 3
28 3
25 3
26 3
33 1
31 2
116 3
135 3
24 3
30 2
32 2
114 3
115 3
133 2
195 1
193 2
69 3
148 3
71 3
63 3
65 3
67 3
146 3
68 3
35 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
75 3
111 3
112 3
110 3
72 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
60 3
59 2
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
55 3
100 2
197 2
199 2
95 3
97 3
93 3
98 3
96 3
51 3
192 1
196 3
194 1
91 3
89 3
94 3
92 3
90 3
43 3
57 3
53 1
45 3
49 3
47 2
200 3
198 1
82 3
84 3
78 3
77 3
79 3
81 3
80 3
83 3
85 3
87 3
86 3
88 3
ITEM: TIMESTEP
1244000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
5 1
3 2
9 2
7 1
14 3
16 3
17 3
15 1
19 3
18 3
20 2
160 1
162 1
164 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
183 1
22 1
191 1
189 3
187 3
185 3
188 1
190 1
186 2
180 1
172 3
174 3
176 2
170 2
178 3
182 3
184 1
21 3
23 3
149 1
145 1
147 3
143 3
24 3
195 1
193 2
192 1
194 1
196 3
200 3
198 1
27 2
29 3
25 3
33 1
31 2
35 3
129 2
127 1
122 3
124 2
126 2
120 2
118 3
128 2
125 3
123 2
121 3
119 1
117 2
131 2
78 3
141 3
130 2
76 3
137 3
152 2
139 3
150 1
28 3
26 3
116 3
135 3
30 2
32 2
114 3
115 3
133 2
148 3
63 3
146 3
68 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
111 3
112 3
110 3
72 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
60 3
59 2
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
93 3
98 3
96 3
91 3
89 3
94 3
92 3
90 3
43 3
84 3
87 3
86 3
88 3
55 3
51 3
57 3
53 1
45 3
49 3
47 2
69 3
71 3
65 3
67 3
75 3
82 3
77 3
79 3
81 3
80 3
83 3
85 3
ITEM: TIMESTEP
1245000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
5 1
3 2
9 2
7 1
129 2
127 1
14 3
16 3
17 3
15 1
19 3
18 3
20 2
160 1
162 1
164 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
183 1
22 1
187 3
185 3
188 1
190 1
186 2
180 1
172 3
174 3
176 2
170 2
178 3
182 3
184 1
21 3
23 3
149 1
145 1
147 3
143 3
24 3
192 1
194 1
196 3
25 3
152 2
150 1
200 3
198 1
122 3
124 2
126 2
120 2
118 3
128 2
125 3
123 2
121 3
119 1
117 2
131 2
116 3
114 3
133 2
191 1
189 3
195 1
193 2
27 2
29 3
33 1
31 2
35 3
78 3
141 3
130 2
76 3
137 3
139 3
28 3
26 3
135 3
30 2
32 2
115 3
148 3
63 3
146 3
68 3
37 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
73 3
111 3
112 3
110 3
72 3
113 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
39 3
60 3
59 2
41 2
40 2
109 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
43 3
55 3
57 3
53 1
69 3
71 3
65 3
67 3
75 3
77 3
51 3
45 3
49 3
47 2
93 3
91 3
89 3
94 3
92 3
90 3
84 3
87 3
86 3
88 3
82 3
79 3
81 3
80 3
83 3
85 3
98 3
ITEM: TIMESTEP
1246000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
115 3
113 3
4 1
2 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
5 1
3 2
9 2
7 1
14 3
16 3
17 2
15 1
19 3
125 3
123 2
121 3
119 1
117 2
18 3
20 2
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
183 1
22 1
187 3
185 3
188 1
190 1
186 2
172 3
174 3
176 2
170 2
184 1
21 3
23 3
149 1
147 3
192 1
194 1
196 3
152 2
191 1
189 3
195 1
193 2
164 1
200 3
198 1
180 1
178 3
182 3
73 3
71 3
75 3
77 3
79 3
81 3
35 3
37 3
111 3
39 3
109 2
129 2
127 1
122 3
124 2
126 2
120 2
118 3
128 2
131 2
116 3
114 3
112 3
145 1
143 3
24 3
25 3
150 1
133 2
27 2
29 3
33 1
31 2
141 3
130 2
76 3
137 3
139 3
28 3
26 3
135 3
30 2
32 2
148 3
63 3
146 3
68 3
132 3
34 3
36 2
108 2
104 2
105 3
70 3
110 3
72 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
59 2
40 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
53 1
51 3
49 3
94 3
98 3
41 2
43 3
45 3
47 2
78 3
69 3
65 3
67 3
93 3
91 3
89 3
92 3
90 3
84 3
87 3
86 3
88 3
82 3
80 3
83 3
85 3
ITEM: TIMESTEP
1247000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
5 1
3 2
9 2
7 1
14 3
16 3
17 2
15 1
19 3
18 3
20 2
21 3
23 3
125 3
123 2
121 3
127 1
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
183 1
187 3
185 3
188 1
190 1
186 2
172 3
174 3
176 2
170 2
184 1
149 1
147 3
192 1
194 1
196 3
164 1
180 1
178 3
182 3
145 1
198 1
22 1
35 3
24 3
25 3
27 2
29 3
33 1
31 2
28 3
26 3
30 2
32 2
34 3
119 1
117 2
129 2
122 3
124 2
126 2
120 2
118 3
128 2
131 2
116 3
133 2
130 2
132 3
115 3
113 3
152 2
191 1
189 3
195 1
193 2
73 3
71 3
37 3
111 3
109 2
114 3
112 3
143 2
150 1
141 3
137 3
139 3
135 3
148 3
63 3
146 3
68 3
36 2
108 2
104 2
105 3
70 3
110 3
72 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
59 2
40 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
74 3
66 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
94 3
98 3
69 3
65 3
67 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
200 3
39 3
53 1
51 3
49 3
41 2
43 3
45 3
47 2
75 3
77 3
79 3
81 3
76 3
78 3
84 3
86 3
82 3
80 3
83 3
85 3
ITEM: TIMESTEP
1248000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 1
2 3
12 3
6 3
13 1
10 3
8 3
1 2
11 1
5 1
3 2
9 2
7 1
14 3
16 3
17 2
15 1
19 3
18 3
20 2
21 3
23 3
25 3
27 1
121 3
119 1
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
183 1
185 3
188 1
190 1
186 2
172 3
174 3
176 2
170 2
184 1
192 1
164 2
180 1
178 3
182 3
145 1
152 2
143 2
139 3
22 1
24 3
29 3
31 2
28 3
26 3
30 2
32 2
125 3
123 2
127 1
129 2
122 3
124 2
126 2
120 2
118 3
128 2
131 2
116 3
130 2
187 3
149 1
147 3
194 1
35 3
33 1
34 3
117 2
133 2
132 3
115 3
113 3
191 1
189 3
195 1
193 2
111 3
109 2
114 3
112 3
150 1
141 3
137 3
135 3
148 3
63 3
146 3
68 3
36 2
108 2
104 2
105 3
70 3
110 3
72 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
59 2
40 2
50 3
44 3
42 2
56 3
52 3
54 3
134 3
66 3
64 3
62 3
58 3
103 3
106 3
61 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
94 3
98 3
69 3
65 3
67 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
51 3
49 3
45 3
47 2
84 3
86 3
82 3
83 3
85 3
196 3
198 1
37 3
200 3
39 3
53 1
41 2
43 3
73 3
71 3
74 3
75 3
77 3
79 3
81 3
76 3
78 3
80 3
ITEM: TIMESTEP
1249000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 3
6 3
13 1
10 3
8 3
11 1
5 1
3 2
9 2
7 1
14 3
16 3
17 2
15 1
19 3
18 3
21 3
121 3
119 1
4 1
2 3
1 2
20 2
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
183 1
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 2
180 1
178 3
182 3
152 2
23 3
27 1
29 3
31 2
30 2
32 2
125 3
123 2
127 1
129 2
122 3
124 2
126 2
120 2
118 3
128 2
131 2
117 2
25 3
185 3
192 1
145 1
143 2
139 3
22 1
24 3
28 3
26 3
116 3
130 2
187 3
149 1
147 3
194 1
34 3
133 2
132 3
115 3
113 3
191 1
189 3
195 1
193 2
111 3
109 2
114 3
112 3
150 1
141 3
137 3
135 3
148 3
146 3
68 3
36 2
108 2
104 2
105 3
70 3
110 3
72 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
66 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
94 3
98 3
65 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
51 3
49 3
84 3
86 3
83 3
85 3
53 1
74 3
35 3
33 1
40 2
45 3
47 2
196 3
198 1
37 3
200 3
39 3
41 2
43 3
63 3
59 2
61 3
69 3
67 3
82 3
73 3
71 3
75 3
77 3
79 3
81 3
76 3
78 3
80 3
ITEM: TIMESTEP
1250000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
11 1
5 1
3 2
14 3
16 3
17 2
15 1
18 3
1 2
12 3
6 3
10 3
8 3
9 2
7 1
119 1
4 1
2 3
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 2
180 1
178 3
182 3
117 2
143 2
115 3
19 3
21 3
20 2
23 3
25 3
22 1
121 3
125 3
123 2
127 1
122 3
124 2
126 2
120 2
128 2
183 1
152 2
27 1
29 3
30 2
32 2
129 2
118 3
131 2
185 3
192 1
145 1
139 3
24 3
28 3
26 3
116 3
130 2
187 3
149 1
147 3
194 1
34 3
133 2
132 3
113 3
191 1
189 3
195 1
193 2
111 3
109 2
114 3
112 3
150 1
141 3
137 3
135 3
148 3
146 3
68 3
36 2
108 2
104 2
105 3
70 3
110 3
72 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
66 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
94 3
98 3
65 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
51 3
84 3
86 3
85 3
53 1
74 3
40 2
63 3
59 2
61 3
82 3
31 2
49 3
35 3
33 1
45 3
47 2
196 3
198 1
37 3
200 3
39 3
41 2
43 3
83 3
69 3
67 3
73 3
71 3
75 3
77 3
79 3
81 3
76 3
78 3
80 3
ITEM: TIMESTEP
1251000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
11 1
14 3
16 3
17 2
15 1
18 3
12 3
6 3
10 3
8 3
9 2
4 1
2 3
123 2
5 1
3 2
1 2
7 1
119 1
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 1
180 1
178 3
182 3
117 2
143 2
115 3
121 3
183 1
152 2
185 3
145 1
149 1
147 3
65 3
67 3
71 3
192 1
194 1
69 3
19 3
21 3
20 2
22 1
30 2
32 2
24 3
28 3
26 3
34 3
125 3
124 2
23 3
25 3
127 1
122 3
126 2
120 2
128 2
27 1
29 3
129 2
118 3
131 2
139 3
116 3
130 2
187 3
133 2
132 3
113 3
191 1
189 3
195 1
193 2
111 3
109 2
114 3
112 3
150 1
141 3
137 3
135 3
148 3
146 3
68 3
36 2
108 2
104 2
105 3
70 3
110 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
66 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
94 3
98 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
51 3
84 3
86 3
85 3
53 2
74 3
40 2
63 3
59 2
61 3
82 3
31 2
198 1
83 3
81 3
76 3
78 3
80 3
49 3
35 3
33 1
45 3
47 2
196 3
37 3
200 3
39 3
41 2
43 3
72 3
73 3
75 3
77 3
79 3
ITEM: TIMESTEP
1252000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
11 1
14 3
16 3
17 2
15 1
12 3
6 3
10 3
8 3
9 2
4 1
2 3
119 1
121 3
5 1
3 2
1 2
7 1
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 1
180 1
178 3
182 3
143 2
115 3
183 1
152 2
185 3
145 1
149 1
147 3
187 3
113 3
189 3
111 3
63 3
65 3
18 3
19 3
21 3
20 2
22 1
30 2
24 3
28 3
26 3
23 3
25 3
27 1
29 3
31 2
123 2
125 3
127 1
126 2
129 2
131 2
117 2
32 2
34 3
124 2
122 3
120 2
128 2
118 3
139 3
116 3
130 2
133 2
132 3
191 1
195 1
193 2
109 2
114 3
112 3
150 1
141 3
137 3
135 3
148 3
146 3
68 3
36 2
108 2
104 2
105 3
110 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
66 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
57 3
94 3
98 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
51 3
84 3
86 3
85 3
53 2
40 2
59 2
61 3
82 3
83 3
81 3
76 3
78 3
80 3
49 3
33 1
41 2
72 3
79 3
192 1
194 1
198 1
35 3
45 3
47 2
196 3
37 3
200 3
39 3
43 3
67 3
71 3
69 3
70 3
74 3
73 3
75 3
77 3
ITEM: TIMESTEP
1253000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
17 2
15 1
12 3
6 3
10 3
8 3
9 2
4 1
2 3
5 1
3 2
1 2
7 1
11 1
119 1
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 1
180 1
178 3
182 3
115 3
183 1
152 2
185 3
149 1
147 3
187 3
113 3
189 3
117 2
139 3
191 1
137 3
57 3
59 2
61 3
63 3
14 3
16 3
18 3
19 3
21 3
20 2
22 1
30 2
24 3
28 3
26 3
23 3
25 3
27 1
29 3
123 2
125 3
127 1
129 2
124 2
121 3
143 2
145 1
111 3
31 2
126 2
131 2
32 2
34 3
122 3
120 2
128 2
118 3
116 3
130 2
133 2
132 3
195 1
193 2
109 2
114 3
112 3
150 1
141 3
135 3
148 3
146 3
68 3
36 2
108 2
104 2
105 3
110 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
66 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
94 3
98 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
84 3
86 3
85 3
40 2
82 3
83 3
81 3
76 3
78 3
80 3
33 1
41 2
72 3
79 3
35 3
45 3
47 2
37 3
39 3
43 3
74 3
51 3
53 2
49 3
192 1
194 1
198 1
196 3
200 3
65 3
67 3
71 3
69 3
70 3
73 3
75 3
77 3
ITEM: TIMESTEP
1254000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
119 1
13 1
15 1
12 3
6 3
10 3
8 3
9 2
4 1
5 1
7 1
11 1
115 3
117 2
14 3
121 3
2 3
3 2
1 2
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
151 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 1
180 1
178 3
182 3
183 1
152 2
185 3
149 1
147 3
187 3
189 3
191 1
150 1
131 2
132 3
17 2
16 3
18 3
19 3
21 3
20 2
22 1
24 3
28 3
26 3
23 3
25 3
27 1
29 3
31 2
123 2
125 3
113 3
139 3
137 3
30 2
127 1
129 2
124 2
143 2
145 1
111 3
126 2
32 2
34 3
122 3
120 2
128 2
118 3
116 3
133 2
195 1
193 2
109 2
114 3
112 3
141 3
135 3
148 3
146 3
36 2
108 2
104 2
105 3
110 3
107 3
38 2
144 3
142 3
140 1
138 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
134 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
94 3
98 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
84 3
86 3
85 3
40 2
82 3
83 3
33 1
35 3
47 2
37 3
39 3
51 3
53 2
49 3
41 2
45 3
43 3
192 1
194 1
198 1
196 3
200 3
57 3
59 2
61 3
63 3
68 3
66 3
81 3
76 3
78 3
80 3
72 3
79 3
74 3
65 3
67 3
71 3
69 3
70 3
73 3
75 3
77 3
130 2
ITEM: TIMESTEP
1255000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
13 1
6 3
10 3
8 3
9 2
4 1
5 1
7 1
11 1
2 3
3 2
1 2
151 1
127 1
126 2
115 3
117 2
160 1
162 1
163 3
156 1
161 2
165 3
159 3
167 3
169 2
173 3
171 3
157 2
155 1
153 1
175 1
177 3
154 1
166 2
168 3
158 1
179 2
181 3
188 1
190 1
186 2
172 3
174 3
176 3
170 2
184 1
164 1
180 1
178 3
182 3
183 1
152 2
185 3
150 1
134 3
194 1
198 1
196 3
200 3
192 1
139 3
137 3
129 2
141 3
142 3
140 1
138 3
135 3
15 1
12 3
14 3
121 3
17 2
16 3
18 3
19 3
21 3
20 2
22 1
24 3
28 3
26 3
23 3
25 3
27 1
29 3
31 2
123 2
125 3
30 2
124 2
111 3
110 3
149 1
130 2
119 1
147 3
187 3
189 3
191 1
131 2
132 3
113 3
143 2
145 1
32 2
34 3
122 3
120 2
128 2
118 3
116 3
133 2
195 1
193 2
109 2
114 3
112 3
148 3
146 3
36 2
108 2
104 2
105 3
107 3
38 2
144 3
136 3
60 3
50 3
44 3
42 2
56 3
52 3
54 3
64 3
62 3
58 3
103 3
106 3
99 3
101 3
102 3
48 3
46 3
100 2
197 2
199 2
95 3
97 3
96 3
55 3
94 3
98 3
93 3
91 3
89 3
92 3
90 3
87 3
88 3
40 2
